nohup: ignoring input
Using device: cuda
Preprocessing finished in 0.22s
Model params: 1,236,086
AMP is enabled without GradScaler because the model has complex-valued spectral weights.
Split mode: sample
Volume shape: (50, 64, 64, 5, 1) Target tensor shape: (50, 750, 2)
Train samples: 8000 | Val samples: 200
Zero-baseline val endpoint L2: 1.151908
Epochs:   0%|          | 0/200 [00:00<?, ?it/s]
Training:  94%|█████████▍| 941/1000 [00:59<00:05, 10.60it/s][A
Training:  94%|█████████▍| 943/1000 [00:59<00:05, 10.59it/s][A
Training:  94%|█████████▍| 945/1000 [00:59<00:05, 10.59it/s][A
Training:  95%|█████████▍| 947/1000 [00:59<00:04, 10.60it/s][A
Training:  95%|█████████▍| 949/1000 [00:59<00:04, 10.59it/s][A
Training:  95%|█████████▌| 951/1000 [00:59<00:04, 10.59it/s][A
Training:  95%|█████████▌| 953/1000 [01:00<00:04, 10.62it/s][A
Training:  96%|█████████▌| 955/1000 [01:00<00:04, 10.60it/s][A
Training:  96%|█████████▌| 957/1000 [01:00<00:04, 10.60it/s][A
Training:  96%|█████████▌| 959/1000 [01:00<00:03, 10.61it/s][A
Training:  96%|█████████▌| 961/1000 [01:00<00:03, 10.60it/s][A
Training:  96%|█████████▋| 963/1000 [01:01<00:03, 10.62it/s][A
Training:  96%|█████████▋| 965/1000 [01:01<00:03, 10.60it/s][A
Training:  97%|█████████▋| 967/1000 [01:01<00:03, 10.60it/s][A
Training:  97%|█████████▋| 969/1000 [01:01<00:02, 10.62it/s][A
Training:  97%|█████████▋| 971/1000 [01:01<00:02, 10.60it/s][A
Training:  97%|█████████▋| 973/1000 [01:02<00:02, 10.60it/s][A
Training:  98%|█████████▊| 975/1000 [01:02<00:02, 10.70it/s][A
Training:  98%|█████████▊| 977/1000 [01:02<00:02, 10.66it/s][A
Training:  98%|█████████▊| 979/1000 [01:02<00:01, 10.63it/s][A
Training:  98%|█████████▊| 981/1000 [01:02<00:01, 10.64it/s][A
Training:  98%|█████████▊| 983/1000 [01:02<00:01, 10.61it/s][A
Training:  98%|█████████▊| 985/1000 [01:03<00:01, 10.60it/s][A
Training:  99%|█████████▊| 987/1000 [01:03<00:01, 10.62it/s][A
Training:  99%|█████████▉| 989/1000 [01:03<00:01, 10.58it/s][A
Training:  99%|█████████▉| 991/1000 [01:03<00:00, 10.58it/s][A
Training:  99%|█████████▉| 993/1000 [01:03<00:00, 10.61it/s][A
Training: 100%|█████████▉| 995/1000 [01:04<00:00, 10.60it/s][A
Training: 100%|█████████▉| 997/1000 [01:04<00:00, 10.62it/s][A
Training: 100%|█████████▉| 999/1000 [01:04<00:00, 10.44it/s][A
                                                            [AEpochs:   0%|          | 1/200 [01:05<3:36:41, 65.34s/it]Epoch 0001 | time  65.27s | train_loss 1.001359e+00 | train_endpoint_l2 1.154871 | val_endpoint_l2 1.139365

Training:   0%|          | 0/1000 [00:00<?, ?it/s][A
Training:   0%|          | 2/1000 [00:00<01:31, 10.91it/s][A
Training:   0%|          | 4/1000 [00:00<01:35, 10.40it/s][A
Training:   1%|          | 6/1000 [00:00<01:40,  9.89it/s][A
Training:   1%|          | 7/1000 [00:00<01:43,  9.58it/s][A
Training:   1%|          | 9/1000 [00:00<01:40,  9.91it/s][A
Training:   1%|          | 10/1000 [00:01<01:40,  9.85it/s][A
Training:   1%|          | 11/1000 [00:01<01:43,  9.57it/s][A
Training:   1%|          | 12/1000 [00:01<01:45,  9.37it/s][A
Training:   1%|▏         | 13/1000 [00:01<01:51,  8.87it/s][A
Training:   1%|▏         | 14/1000 [00:01<01:59,  8.28it/s][A
Training:   2%|▏         | 15/1000 [00:01<01:58,  8.31it/s][A
Training:   2%|▏         | 16/1000 [00:01<02:04,  7.91it/s][A
Training:   2%|▏         | 17/1000 [00:01<02:08,  7.64it/s][A
Training:   2%|▏         | 18/1000 [00:02<02:12,  7.43it/s][A
Training:   2%|▏         | 19/1000 [00:02<02:14,  7.31it/s][A
Training:   2%|▏         | 20/1000 [00:02<02:15,  7.24it/s][A
Training:   2%|▏         | 21/1000 [00:02<02:16,  7.16it/s][A
Training:   2%|▏         | 22/1000 [00:02<02:17,  7.13it/s][A
Training:   2%|▏         | 23/1000 [00:02<02:17,  7.10it/s][A
Training:   2%|▏         | 24/1000 [00:02<02:18,  7.07it/s][A
Training:   2%|▎         | 25/1000 [00:03<02:18,  7.06it/s][A
Training:   3%|▎         | 26/1000 [00:03<02:17,  7.06it/s][A
Training:   3%|▎         | 27/1000 [00:03<02:18,  7.04it/s][A
Training:   3%|▎         | 28/1000 [00:03<02:18,  7.04it/s][A
Training:   3%|▎         | 29/1000 [00:03<02:17,  7.05it/s][A
Training:   3%|▎         | 30/1000 [00:03<02:18,  7.03it/s][A
Training:   3%|▎         | 31/1000 [00:03<02:17,  7.04it/s][A
Training:   3%|▎         | 32/1000 [00:04<02:17,  7.04it/s][A
Training:   3%|▎         | 33/1000 [00:04<02:17,  7.02it/s][A
Training:   3%|▎         | 34/1000 [00:04<02:17,  7.03it/s][A
Training:   4%|▎         | 35/1000 [00:04<02:17,  7.04it/s][A
Training:   4%|▎         | 36/1000 [00:04<02:17,  7.03it/s][A
Training:   4%|▎         | 37/1000 [00:04<02:16,  7.03it/s][A
Training:   4%|▍         | 38/1000 [00:04<02:16,  7.04it/s][A
Training:   4%|▍         | 39/1000 [00:05<02:16,  7.02it/s][A
Training:   4%|▍         | 40/1000 [00:05<02:16,  7.03it/s][A
Training:   4%|▍         | 41/1000 [00:05<02:16,  7.04it/s][A
Training:   4%|▍         | 42/1000 [00:05<02:15,  7.05it/s][A
Training:   4%|▍         | 43/1000 [00:05<02:16,  7.03it/s][A
Training:   4%|▍         | 44/1000 [00:05<02:15,  7.03it/s][A
Training:   4%|▍         | 45/1000 [00:05<02:15,  7.04it/s][A
Training:   5%|▍         | 46/1000 [00:06<02:15,  7.02it/s][A
Training:   5%|▍         | 47/1000 [00:06<02:15,  7.03it/s][A
Training:   5%|▍         | 48/1000 [00:06<02:15,  7.04it/s][A
Training:   5%|▍         | 49/1000 [00:06<02:15,  7.02it/s][A
Training:   5%|▌         | 50/1000 [00:06<02:15,  7.03it/s][A
Training:   5%|▌         | 51/1000 [00:06<02:14,  7.03it/s][A
Training:   5%|▌         | 52/1000 [00:06<02:14,  7.02it/s][A
Training:   5%|▌         | 53/1000 [00:07<02:14,  7.03it/s][A
Training:   5%|▌         | 54/1000 [00:07<02:14,  7.04it/s][A
Training:   6%|▌         | 55/1000 [00:07<02:14,  7.02it/s][A
Training:   6%|▌         | 56/1000 [00:07<02:14,  7.03it/s][A
Training:   6%|▌         | 57/1000 [00:07<02:13,  7.04it/s][A
Training:   6%|▌         | 58/1000 [00:07<02:14,  7.02it/s][A
Training:   6%|▌         | 59/1000 [00:07<02:13,  7.03it/s][A
Training:   6%|▌         | 60/1000 [00:08<02:13,  7.03it/s][A
Training:   6%|▌         | 61/1000 [00:08<02:13,  7.02it/s][A
Training:   6%|▌         | 62/1000 [00:08<02:13,  7.03it/s][A
Training:   6%|▋         | 63/1000 [00:08<02:13,  7.04it/s][A
Training:   6%|▋         | 64/1000 [00:08<02:13,  7.02it/s][A
Training:   6%|▋         | 65/1000 [00:08<02:13,  7.03it/s][A
Training:   7%|▋         | 66/1000 [00:08<02:12,  7.03it/s][A
Training:   7%|▋         | 67/1000 [00:09<02:13,  7.01it/s][A
Training:   7%|▋         | 68/1000 [00:09<02:12,  7.03it/s][A
Training:   7%|▋         | 69/1000 [00:09<02:12,  7.03it/s][A
Training:   7%|▋         | 70/1000 [00:09<02:12,  7.02it/s][A
Training:   7%|▋         | 71/1000 [00:09<02:12,  7.03it/s][A
Training:   7%|▋         | 72/1000 [00:09<02:11,  7.04it/s][A
Training:   7%|▋         | 73/1000 [00:09<02:11,  7.04it/s][A
Training:   7%|▋         | 74/1000 [00:10<02:11,  7.02it/s][A
Training:   8%|▊         | 75/1000 [00:10<02:11,  7.03it/s][A
Training:   8%|▊         | 76/1000 [00:10<02:11,  7.04it/s][A
Training:   8%|▊         | 77/1000 [00:10<02:11,  7.02it/s][A
Training:   8%|▊         | 78/1000 [00:10<02:11,  7.03it/s][A
Training:   8%|▊         | 79/1000 [00:10<02:10,  7.04it/s][A
Training:   8%|▊         | 80/1000 [00:10<02:11,  7.02it/s][A
Training:   8%|▊         | 81/1000 [00:11<02:10,  7.02it/s][A
Training:   8%|▊         | 82/1000 [00:11<02:10,  7.03it/s][A
Training:   8%|▊         | 83/1000 [00:11<02:10,  7.02it/s][A
Training:   8%|▊         | 84/1000 [00:11<02:10,  7.03it/s][A
Training:   8%|▊         | 85/1000 [00:11<02:10,  7.04it/s][A
Training:   9%|▊         | 86/1000 [00:11<02:10,  7.03it/s][A
Training:   9%|▊         | 87/1000 [00:11<02:09,  7.03it/s][A
Training:   9%|▉         | 88/1000 [00:12<02:09,  7.04it/s][A
Training:   9%|▉         | 89/1000 [00:12<02:09,  7.02it/s][A
Training:   9%|▉         | 90/1000 [00:12<02:09,  7.03it/s][A
Training:   9%|▉         | 91/1000 [00:12<02:09,  7.04it/s][A
Training:   9%|▉         | 92/1000 [00:12<02:09,  7.02it/s][A
Training:   9%|▉         | 93/1000 [00:12<02:08,  7.03it/s][A
Training:   9%|▉         | 94/1000 [00:12<02:08,  7.04it/s][A
Training:  10%|▉         | 95/1000 [00:13<02:08,  7.03it/s][A
Training:  10%|▉         | 96/1000 [00:13<02:08,  7.03it/s][A
Training:  10%|▉         | 97/1000 [00:13<02:08,  7.04it/s][A
Training:  10%|▉         | 98/1000 [00:13<02:08,  7.02it/s][A
Training:  10%|▉         | 99/1000 [00:13<02:08,  7.03it/s][A
Training:  10%|█         | 100/1000 [00:13<02:07,  7.04it/s][A
Training:  10%|█         | 101/1000 [00:13<02:08,  7.02it/s][A
Training:  10%|█         | 102/1000 [00:13<02:07,  7.04it/s][A
Training:  10%|█         | 103/1000 [00:14<02:07,  7.04it/s][A
Training:  10%|█         | 104/1000 [00:14<02:07,  7.04it/s][A
Training:  10%|█         | 105/1000 [00:14<02:07,  7.02it/s][A
Training:  11%|█         | 106/1000 [00:14<02:07,  7.03it/s][A
Training:  11%|█         | 107/1000 [00:14<02:06,  7.04it/s][A
Training:  11%|█         | 108/1000 [00:14<02:07,  7.02it/s][A
Training:  11%|█         | 109/1000 [00:14<02:06,  7.03it/s][A
Training:  11%|█         | 110/1000 [00:15<02:06,  7.04it/s][A
Training:  11%|█         | 111/1000 [00:15<02:06,  7.03it/s][A
Training:  11%|█         | 112/1000 [00:15<02:06,  7.04it/s][A
Training:  11%|█▏        | 113/1000 [00:15<02:06,  7.04it/s][A
Training:  11%|█▏        | 114/1000 [00:15<02:06,  7.02it/s][A
Training:  12%|█▏        | 115/1000 [00:15<02:05,  7.03it/s][A
Training:  12%|█▏        | 116/1000 [00:15<02:05,  7.04it/s][A
Training:  12%|█▏        | 117/1000 [00:16<02:05,  7.02it/s][A
Training:  12%|█▏        | 118/1000 [00:16<02:05,  7.03it/s][A
Training:  12%|█▏        | 119/1000 [00:16<02:05,  7.03it/s][A
Training:  12%|█▏        | 120/1000 [00:16<02:05,  7.02it/s][A
Training:  12%|█▏        | 121/1000 [00:16<02:05,  7.03it/s][A
Training:  12%|█▏        | 122/1000 [00:16<02:04,  7.04it/s][A
Training:  12%|█▏        | 123/1000 [00:16<02:04,  7.03it/s][A
Training:  12%|█▏        | 124/1000 [00:17<02:04,  7.02it/s][A
Training:  12%|█▎        | 125/1000 [00:17<02:04,  7.04it/s][A
Training:  13%|█▎        | 126/1000 [00:17<02:07,  6.86it/s][A
Training:  13%|█▎        | 127/1000 [00:17<02:05,  6.94it/s][A
Training:  13%|█▎        | 128/1000 [00:17<02:05,  6.96it/s][A
Training:  13%|█▎        | 129/1000 [00:17<02:05,  6.97it/s][A
Training:  13%|█▎        | 130/1000 [00:17<02:04,  7.00it/s][A
Training:  13%|█▎        | 131/1000 [00:18<02:03,  7.01it/s][A
Training:  13%|█▎        | 132/1000 [00:18<02:03,  7.00it/s][A
Training:  13%|█▎        | 133/1000 [00:18<02:03,  7.01it/s][A
Training:  13%|█▎        | 134/1000 [00:18<02:03,  6.99it/s][A
Training:  14%|█▎        | 135/1000 [00:18<02:06,  6.81it/s][A
Training:  14%|█▎        | 136/1000 [00:18<02:07,  6.80it/s][A
Training:  14%|█▎        | 137/1000 [00:19<02:11,  6.54it/s][A
Training:  14%|█▍        | 138/1000 [00:19<02:20,  6.13it/s][A
Training:  14%|█▍        | 139/1000 [00:19<02:20,  6.12it/s][A
Training:  14%|█▍        | 140/1000 [00:19<02:16,  6.31it/s][A
Training:  14%|█▍        | 141/1000 [00:19<02:14,  6.41it/s][A
Training:  14%|█▍        | 142/1000 [00:19<02:17,  6.23it/s][A
Training:  14%|█▍        | 143/1000 [00:20<02:19,  6.13it/s][A
Training:  14%|█▍        | 144/1000 [00:20<02:21,  6.05it/s][A
Training:  14%|█▍        | 145/1000 [00:20<02:25,  5.87it/s][A
Training:  15%|█▍        | 146/1000 [00:20<02:28,  5.74it/s][A
Training:  15%|█▍        | 147/1000 [00:20<02:32,  5.59it/s][A
Training:  15%|█▍        | 148/1000 [00:20<02:35,  5.48it/s][A
Training:  15%|█▍        | 149/1000 [00:21<02:31,  5.61it/s][A
Training:  15%|█▌        | 150/1000 [00:21<02:34,  5.50it/s][A
Training:  15%|█▌        | 151/1000 [00:21<02:36,  5.42it/s][A
Training:  15%|█▌        | 152/1000 [00:21<02:37,  5.37it/s][A
Training:  15%|█▌        | 153/1000 [00:21<02:38,  5.34it/s][A
Training:  15%|█▌        | 154/1000 [00:22<02:39,  5.31it/s][A
Training:  16%|█▌        | 155/1000 [00:22<02:39,  5.30it/s][A
Training:  16%|█▌        | 156/1000 [00:22<02:39,  5.29it/s][A
Training:  16%|█▌        | 157/1000 [00:22<02:39,  5.27it/s][A
Training:  16%|█▌        | 158/1000 [00:22<02:39,  5.27it/s][A
Training:  16%|█▌        | 159/1000 [00:23<02:39,  5.27it/s][A
Training:  16%|█▌        | 160/1000 [00:23<02:39,  5.26it/s][A
Training:  16%|█▌        | 161/1000 [00:23<02:39,  5.26it/s][A
Training:  16%|█▌        | 162/1000 [00:23<02:38,  5.28it/s][A
Training:  16%|█▋        | 163/1000 [00:23<02:38,  5.27it/s][A
Training:  16%|█▋        | 164/1000 [00:23<02:39,  5.25it/s][A
Training:  16%|█▋        | 165/1000 [00:24<02:38,  5.26it/s][A
Training:  17%|█▋        | 166/1000 [00:24<02:38,  5.26it/s][A
Training:  17%|█▋        | 167/1000 [00:24<02:38,  5.25it/s][A
Training:  17%|█▋        | 168/1000 [00:24<02:38,  5.26it/s][A
Training:  17%|█▋        | 169/1000 [00:24<02:37,  5.26it/s][A
Training:  17%|█▋        | 170/1000 [00:25<02:38,  5.25it/s][A
Training:  17%|█▋        | 171/1000 [00:25<02:37,  5.26it/s][A
Training:  17%|█▋        | 172/1000 [00:25<02:37,  5.26it/s][A
Training:  17%|█▋        | 173/1000 [00:25<02:37,  5.26it/s][A
Training:  17%|█▋        | 174/1000 [00:25<02:37,  5.26it/s][A
Training:  18%|█▊        | 175/1000 [00:26<02:36,  5.26it/s][A
Training:  18%|█▊        | 176/1000 [00:26<02:36,  5.25it/s][A
Training:  18%|█▊        | 177/1000 [00:26<02:36,  5.26it/s][A
Training:  18%|█▊        | 178/1000 [00:26<02:36,  5.26it/s][A
Training:  18%|█▊        | 179/1000 [00:26<02:36,  5.25it/s][A
Training:  18%|█▊        | 180/1000 [00:26<02:36,  5.26it/s][A
Training:  18%|█▊        | 181/1000 [00:27<02:35,  5.26it/s][A
Training:  18%|█▊        | 182/1000 [00:27<02:35,  5.26it/s][A
Training:  18%|█▊        | 183/1000 [00:27<02:35,  5.26it/s][A
Training:  18%|█▊        | 184/1000 [00:27<02:35,  5.26it/s][A
Training:  18%|█▊        | 185/1000 [00:27<02:35,  5.25it/s][A
Training:  19%|█▊        | 186/1000 [00:28<02:34,  5.26it/s][A
Training:  19%|█▊        | 187/1000 [00:28<02:34,  5.27it/s][A
Training:  19%|█▉        | 188/1000 [00:28<02:34,  5.25it/s][A
Training:  19%|█▉        | 189/1000 [00:28<02:34,  5.26it/s][A
Training:  19%|█▉        | 190/1000 [00:28<02:34,  5.26it/s][A
Training:  19%|█▉        | 191/1000 [00:29<02:34,  5.25it/s][A
Training:  19%|█▉        | 192/1000 [00:29<02:33,  5.26it/s][A
Training:  19%|█▉        | 193/1000 [00:29<02:33,  5.26it/s][A
Training:  19%|█▉        | 194/1000 [00:29<02:33,  5.25it/s][A
Training:  20%|█▉        | 195/1000 [00:29<02:33,  5.25it/s][A
Training:  20%|█▉        | 196/1000 [00:30<02:32,  5.28it/s][A
Training:  20%|█▉        | 197/1000 [00:30<02:32,  5.27it/s][A
Training:  20%|█▉        | 198/1000 [00:30<02:32,  5.26it/s][A
Training:  20%|█▉        | 199/1000 [00:30<02:32,  5.26it/s][A
Training:  20%|██        | 200/1000 [00:30<02:32,  5.26it/s][A
Training:  20%|██        | 201/1000 [00:30<02:31,  5.26it/s][A
Training:  20%|██        | 202/1000 [00:31<02:31,  5.26it/s][A
Training:  20%|██        | 203/1000 [00:31<02:31,  5.26it/s][A
Training:  20%|██        | 204/1000 [00:31<02:31,  5.25it/s][A
Training:  20%|██        | 205/1000 [00:31<02:31,  5.25it/s][A
Training:  21%|██        | 206/1000 [00:31<02:30,  5.26it/s][A
Training:  21%|██        | 207/1000 [00:32<02:31,  5.25it/s][A
Training:  21%|██        | 208/1000 [00:32<02:30,  5.25it/s][A
Training:  21%|██        | 209/1000 [00:32<02:30,  5.26it/s][A
Training:  21%|██        | 210/1000 [00:32<02:30,  5.25it/s][A
Training:  21%|██        | 211/1000 [00:32<02:30,  5.26it/s][A
Training:  21%|██        | 212/1000 [00:33<02:29,  5.26it/s][A
Training:  21%|██▏       | 213/1000 [00:33<02:29,  5.25it/s][A
Training:  21%|██▏       | 214/1000 [00:33<02:29,  5.26it/s][A
Training:  22%|██▏       | 215/1000 [00:33<02:29,  5.27it/s][A
Training:  22%|██▏       | 216/1000 [00:33<02:29,  5.25it/s][A
Training:  22%|██▏       | 217/1000 [00:34<02:28,  5.26it/s][A
