nohup: ignoring input
Using device: cuda
Preprocessing finished in 0.40s
Model params: 2,464,886
AMP is enabled without GradScaler because the model has complex-valued spectral weights.
Split mode: sample
Volume shape: (50, 64, 64, 10, 1) Target tensor shape: (50, 750, 2)
Train samples: 8000 | Val samples: 200
Zero-baseline val endpoint L2: 2.141319
Epochs:   0%|          | 0/200 [00:00<?, ?it/s]
Training:  38%|███▊      | 375/1000 [01:02<02:55,  3.56it/s][A
Training:  38%|███▊      | 376/1000 [01:03<02:55,  3.56it/s][A
Training:  38%|███▊      | 377/1000 [01:03<02:54,  3.56it/s][A
Training:  38%|███▊      | 378/1000 [01:03<02:54,  3.56it/s][A
Training:  38%|███▊      | 379/1000 [01:03<02:54,  3.57it/s][A
Training:  38%|███▊      | 380/1000 [01:04<02:54,  3.56it/s][A
Training:  38%|███▊      | 381/1000 [01:04<02:53,  3.56it/s][A
Training:  38%|███▊      | 382/1000 [01:04<02:53,  3.56it/s][A
Training:  38%|███▊      | 383/1000 [01:04<02:53,  3.56it/s][A
Training:  38%|███▊      | 384/1000 [01:05<02:53,  3.56it/s][A
Training:  38%|███▊      | 385/1000 [01:05<02:52,  3.56it/s][A
Training:  39%|███▊      | 386/1000 [01:05<02:52,  3.56it/s][A
Training:  39%|███▊      | 387/1000 [01:06<02:52,  3.56it/s][A
Training:  39%|███▉      | 388/1000 [01:06<02:51,  3.56it/s][A
Training:  39%|███▉      | 389/1000 [01:06<02:51,  3.57it/s][A
Training:  39%|███▉      | 390/1000 [01:06<02:51,  3.57it/s][A
Training:  39%|███▉      | 391/1000 [01:07<02:50,  3.56it/s][A
Training:  39%|███▉      | 392/1000 [01:07<02:50,  3.56it/s][A
Training:  39%|███▉      | 393/1000 [01:07<02:50,  3.56it/s][A
Training:  39%|███▉      | 394/1000 [01:08<02:50,  3.56it/s][A
Training:  40%|███▉      | 395/1000 [01:08<02:49,  3.56it/s][A
Training:  40%|███▉      | 396/1000 [01:08<02:49,  3.56it/s][A
Training:  40%|███▉      | 397/1000 [01:08<02:49,  3.56it/s][A
Training:  40%|███▉      | 398/1000 [01:09<02:48,  3.56it/s][A
Training:  40%|███▉      | 399/1000 [01:09<02:48,  3.56it/s][A
Training:  40%|████      | 400/1000 [01:09<02:48,  3.56it/s][A
Training:  40%|████      | 401/1000 [01:10<02:48,  3.56it/s][A
Training:  40%|████      | 402/1000 [01:10<02:47,  3.56it/s][A
Training:  40%|████      | 403/1000 [01:10<02:47,  3.56it/s][A
Training:  40%|████      | 404/1000 [01:10<02:47,  3.56it/s][A
Training:  40%|████      | 405/1000 [01:11<02:47,  3.56it/s][A
Training:  41%|████      | 406/1000 [01:11<02:46,  3.56it/s][A
Training:  41%|████      | 407/1000 [01:11<02:46,  3.56it/s][A
Training:  41%|████      | 408/1000 [01:11<02:46,  3.56it/s][A
Training:  41%|████      | 409/1000 [01:12<02:45,  3.56it/s][A
Training:  41%|████      | 410/1000 [01:12<02:45,  3.56it/s][A
Training:  41%|████      | 411/1000 [01:12<02:45,  3.56it/s][A
Training:  41%|████      | 412/1000 [01:13<02:45,  3.56it/s][A
Training:  41%|████▏     | 413/1000 [01:13<02:44,  3.56it/s][A
Training:  41%|████▏     | 414/1000 [01:13<02:44,  3.56it/s][A
Training:  42%|████▏     | 415/1000 [01:13<02:44,  3.56it/s][A
Training:  42%|████▏     | 416/1000 [01:14<02:43,  3.57it/s][A
Training:  42%|████▏     | 417/1000 [01:14<02:43,  3.57it/s][A
Training:  42%|████▏     | 418/1000 [01:14<02:43,  3.57it/s][A
Training:  42%|████▏     | 419/1000 [01:15<02:42,  3.56it/s][A
Training:  42%|████▏     | 420/1000 [01:15<02:42,  3.56it/s][A
Training:  42%|████▏     | 421/1000 [01:15<02:42,  3.57it/s][A
Training:  42%|████▏     | 422/1000 [01:15<02:42,  3.56it/s][A
Training:  42%|████▏     | 423/1000 [01:16<02:41,  3.56it/s][A
Training:  42%|████▏     | 424/1000 [01:16<02:41,  3.56it/s][A
Training:  42%|████▎     | 425/1000 [01:16<02:41,  3.56it/s][A
Training:  43%|████▎     | 426/1000 [01:17<02:41,  3.56it/s][A
Training:  43%|████▎     | 427/1000 [01:17<02:40,  3.56it/s][A
Training:  43%|████▎     | 428/1000 [01:17<02:40,  3.56it/s][A
Training:  43%|████▎     | 429/1000 [01:17<02:40,  3.56it/s][A
Training:  43%|████▎     | 430/1000 [01:18<02:40,  3.56it/s][A
Training:  43%|████▎     | 431/1000 [01:18<02:39,  3.56it/s][A
Training:  43%|████▎     | 432/1000 [01:18<02:39,  3.56it/s][A
Training:  43%|████▎     | 433/1000 [01:19<02:39,  3.56it/s][A
Training:  43%|████▎     | 434/1000 [01:19<02:38,  3.56it/s][A
Training:  44%|████▎     | 435/1000 [01:19<02:38,  3.56it/s][A
Training:  44%|████▎     | 436/1000 [01:19<02:38,  3.56it/s][A
Training:  44%|████▎     | 437/1000 [01:20<02:37,  3.56it/s][A
Training:  44%|████▍     | 438/1000 [01:20<02:37,  3.56it/s][A
Training:  44%|████▍     | 439/1000 [01:20<02:37,  3.56it/s][A
Training:  44%|████▍     | 440/1000 [01:20<02:36,  3.57it/s][A
Training:  44%|████▍     | 441/1000 [01:21<02:36,  3.57it/s][A
Training:  44%|████▍     | 442/1000 [01:21<02:36,  3.56it/s][A
Training:  44%|████▍     | 443/1000 [01:21<02:36,  3.56it/s][A
Training:  44%|████▍     | 444/1000 [01:22<02:36,  3.56it/s][A
Training:  44%|████▍     | 445/1000 [01:22<02:35,  3.56it/s][A
Training:  45%|████▍     | 446/1000 [01:22<02:35,  3.56it/s][A
Training:  45%|████▍     | 447/1000 [01:22<02:35,  3.56it/s][A
Training:  45%|████▍     | 448/1000 [01:23<02:35,  3.56it/s][A
Training:  45%|████▍     | 449/1000 [01:23<02:34,  3.56it/s][A
Training:  45%|████▌     | 450/1000 [01:23<02:34,  3.56it/s][A
Training:  45%|████▌     | 451/1000 [01:24<02:34,  3.56it/s][A
Training:  45%|████▌     | 452/1000 [01:24<02:33,  3.56it/s][A
Training:  45%|████▌     | 453/1000 [01:24<02:33,  3.56it/s][A
Training:  45%|████▌     | 454/1000 [01:24<02:33,  3.56it/s][A
Training:  46%|████▌     | 455/1000 [01:25<02:33,  3.56it/s][A
Training:  46%|████▌     | 456/1000 [01:25<02:32,  3.56it/s][A
Training:  46%|████▌     | 457/1000 [01:25<02:32,  3.56it/s][A
Training:  46%|████▌     | 458/1000 [01:26<02:32,  3.56it/s][A
Training:  46%|████▌     | 459/1000 [01:26<02:31,  3.56it/s][A
Training:  46%|████▌     | 460/1000 [01:26<02:31,  3.56it/s][A
Training:  46%|████▌     | 461/1000 [01:26<02:31,  3.56it/s][A
Training:  46%|████▌     | 462/1000 [01:27<02:31,  3.56it/s][A
Training:  46%|████▋     | 463/1000 [01:27<02:30,  3.56it/s][A
Training:  46%|████▋     | 464/1000 [01:27<02:30,  3.56it/s][A
Training:  46%|████▋     | 465/1000 [01:27<02:30,  3.56it/s][A
Training:  47%|████▋     | 466/1000 [01:28<02:29,  3.56it/s][A
Training:  47%|████▋     | 467/1000 [01:28<02:29,  3.56it/s][A
Training:  47%|████▋     | 468/1000 [01:28<02:29,  3.56it/s][A
Training:  47%|████▋     | 469/1000 [01:29<02:29,  3.56it/s][A
Training:  47%|████▋     | 470/1000 [01:29<02:28,  3.56it/s][A
Training:  47%|████▋     | 471/1000 [01:29<02:28,  3.56it/s][A
Training:  47%|████▋     | 472/1000 [01:29<02:27,  3.57it/s][A
Training:  47%|████▋     | 473/1000 [01:30<02:27,  3.56it/s][A
Training:  47%|████▋     | 474/1000 [01:30<02:27,  3.56it/s][A
Training:  48%|████▊     | 475/1000 [01:30<02:27,  3.56it/s][A
Training:  48%|████▊     | 476/1000 [01:31<02:27,  3.56it/s][A
Training:  48%|████▊     | 477/1000 [01:31<02:26,  3.56it/s][A
Training:  48%|████▊     | 478/1000 [01:31<02:26,  3.56it/s][A
Training:  48%|████▊     | 479/1000 [01:31<02:26,  3.56it/s][A
Training:  48%|████▊     | 480/1000 [01:32<02:25,  3.56it/s][A
Training:  48%|████▊     | 481/1000 [01:32<02:25,  3.56it/s][A
Training:  48%|████▊     | 482/1000 [01:32<02:25,  3.56it/s][A
Training:  48%|████▊     | 483/1000 [01:33<02:25,  3.56it/s][A
Training:  48%|████▊     | 484/1000 [01:33<02:24,  3.56it/s][A
Training:  48%|████▊     | 485/1000 [01:33<02:24,  3.56it/s][A
Training:  49%|████▊     | 486/1000 [01:33<02:24,  3.56it/s][A
Training:  49%|████▊     | 487/1000 [01:34<02:24,  3.56it/s][A
Training:  49%|████▉     | 488/1000 [01:34<02:23,  3.56it/s][A
Training:  49%|████▉     | 489/1000 [01:34<02:23,  3.56it/s][A
Training:  49%|████▉     | 490/1000 [01:35<02:23,  3.56it/s][A
Training:  49%|████▉     | 491/1000 [01:35<02:22,  3.56it/s][A
Training:  49%|████▉     | 492/1000 [01:35<02:22,  3.56it/s][A
Training:  49%|████▉     | 493/1000 [01:35<02:22,  3.56it/s][A
Training:  49%|████▉     | 494/1000 [01:36<02:22,  3.56it/s][A
Training:  50%|████▉     | 495/1000 [01:36<02:21,  3.56it/s][A
Training:  50%|████▉     | 496/1000 [01:36<02:21,  3.56it/s][A
Training:  50%|████▉     | 497/1000 [01:36<02:21,  3.57it/s][A
Training:  50%|████▉     | 498/1000 [01:37<02:20,  3.56it/s][A
Training:  50%|████▉     | 499/1000 [01:37<02:20,  3.56it/s][A
Training:  50%|█████     | 500/1000 [01:37<02:20,  3.56it/s][A
Training:  50%|█████     | 501/1000 [01:38<02:20,  3.56it/s][A
Training:  50%|█████     | 502/1000 [01:38<02:19,  3.56it/s][A
Training:  50%|█████     | 503/1000 [01:38<02:19,  3.56it/s][A
Training:  50%|█████     | 504/1000 [01:38<02:19,  3.56it/s][A
Training:  50%|█████     | 505/1000 [01:39<02:18,  3.56it/s][A
Training:  51%|█████     | 506/1000 [01:39<02:18,  3.56it/s][A
Training:  51%|█████     | 507/1000 [01:39<02:18,  3.56it/s][A
Training:  51%|█████     | 508/1000 [01:40<02:18,  3.56it/s][A
Training:  51%|█████     | 509/1000 [01:40<02:17,  3.56it/s][A
Training:  51%|█████     | 510/1000 [01:40<02:17,  3.56it/s][A
Training:  51%|█████     | 511/1000 [01:40<02:17,  3.56it/s][A
Training:  51%|█████     | 512/1000 [01:41<02:17,  3.56it/s][A
Training:  51%|█████▏    | 513/1000 [01:41<02:16,  3.56it/s][A
Training:  51%|█████▏    | 514/1000 [01:41<02:16,  3.56it/s][A
Training:  52%|█████▏    | 515/1000 [01:42<02:16,  3.56it/s][A
Training:  52%|█████▏    | 516/1000 [01:42<02:15,  3.56it/s][A
Training:  52%|█████▏    | 517/1000 [01:42<02:15,  3.56it/s][A
Training:  52%|█████▏    | 518/1000 [01:42<02:15,  3.56it/s][A
Training:  52%|█████▏    | 519/1000 [01:43<02:15,  3.56it/s][A
Training:  52%|█████▏    | 520/1000 [01:43<02:14,  3.56it/s][A
Training:  52%|█████▏    | 521/1000 [01:43<02:14,  3.56it/s][A
Training:  52%|█████▏    | 522/1000 [01:43<02:13,  3.57it/s][A
Training:  52%|█████▏    | 523/1000 [01:44<02:13,  3.57it/s][A
Training:  52%|█████▏    | 524/1000 [01:44<02:13,  3.57it/s][A
Training:  52%|█████▎    | 525/1000 [01:44<02:13,  3.56it/s][A
Training:  53%|█████▎    | 526/1000 [01:45<02:12,  3.56it/s][A
Training:  53%|█████▎    | 527/1000 [01:45<02:12,  3.56it/s][A
Training:  53%|█████▎    | 528/1000 [01:45<02:12,  3.56it/s][A
Training:  53%|█████▎    | 529/1000 [01:45<02:12,  3.56it/s][A
Training:  53%|█████▎    | 530/1000 [01:46<02:11,  3.56it/s][A
Training:  53%|█████▎    | 531/1000 [01:46<02:11,  3.56it/s][A
Training:  53%|█████▎    | 532/1000 [01:46<02:11,  3.56it/s][A
Training:  53%|█████▎    | 533/1000 [01:47<02:11,  3.56it/s][A
Training:  53%|█████▎    | 534/1000 [01:47<02:10,  3.56it/s][A
Training:  54%|█████▎    | 535/1000 [01:47<02:10,  3.56it/s][A
Training:  54%|█████▎    | 536/1000 [01:47<02:10,  3.56it/s][A
Training:  54%|█████▎    | 537/1000 [01:48<02:10,  3.56it/s][A
Training:  54%|█████▍    | 538/1000 [01:48<02:09,  3.56it/s][A
Training:  54%|█████▍    | 539/1000 [01:48<02:09,  3.56it/s][A
Training:  54%|█████▍    | 540/1000 [01:49<02:09,  3.56it/s][A
Training:  54%|█████▍    | 541/1000 [01:49<02:08,  3.56it/s][A
Training:  54%|█████▍    | 542/1000 [01:49<02:08,  3.56it/s][A
Training:  54%|█████▍    | 543/1000 [01:49<02:08,  3.56it/s][A
Training:  54%|█████▍    | 544/1000 [01:50<02:08,  3.56it/s][A
Training:  55%|█████▍    | 545/1000 [01:50<02:07,  3.56it/s][A
Training:  55%|█████▍    | 546/1000 [01:50<02:07,  3.56it/s][A
Training:  55%|█████▍    | 547/1000 [01:51<02:07,  3.56it/s][A
Training:  55%|█████▍    | 548/1000 [01:51<02:06,  3.56it/s][A
Training:  55%|█████▍    | 549/1000 [01:51<02:06,  3.56it/s][A
Training:  55%|█████▌    | 550/1000 [01:51<02:06,  3.56it/s][A
Training:  55%|█████▌    | 551/1000 [01:52<02:06,  3.56it/s][A
Training:  55%|█████▌    | 552/1000 [01:52<02:05,  3.56it/s][A
Training:  55%|█████▌    | 553/1000 [01:52<02:05,  3.56it/s][A
Training:  55%|█████▌    | 554/1000 [01:52<02:05,  3.56it/s][A
Training:  56%|█████▌    | 555/1000 [01:53<02:04,  3.56it/s][A
Training:  56%|█████▌    | 556/1000 [01:53<02:04,  3.57it/s][A
Training:  56%|█████▌    | 557/1000 [01:53<02:04,  3.56it/s][A
Training:  56%|█████▌    | 558/1000 [01:54<02:03,  3.57it/s][A
Training:  56%|█████▌    | 559/1000 [01:54<02:03,  3.56it/s][A
Training:  56%|█████▌    | 560/1000 [01:54<02:03,  3.56it/s][A
Training:  56%|█████▌    | 561/1000 [01:54<02:02,  3.57it/s][A
Training:  56%|█████▌    | 562/1000 [01:55<02:02,  3.57it/s][A
Training:  56%|█████▋    | 563/1000 [01:55<02:02,  3.57it/s][A
Training:  56%|█████▋    | 564/1000 [01:55<02:02,  3.57it/s][A
Training:  56%|█████▋    | 565/1000 [01:56<02:01,  3.57it/s][A
Training:  57%|█████▋    | 566/1000 [01:56<02:01,  3.57it/s][A
Training:  57%|█████▋    | 567/1000 [01:56<02:01,  3.56it/s][A
Training:  57%|█████▋    | 568/1000 [01:56<02:01,  3.56it/s][A
Training:  57%|█████▋    | 569/1000 [01:57<02:01,  3.56it/s][A
Training:  57%|█████▋    | 570/1000 [01:57<02:00,  3.56it/s][A
Training:  57%|█████▋    | 571/1000 [01:57<02:00,  3.56it/s][A
Training:  57%|█████▋    | 572/1000 [01:58<02:00,  3.56it/s][A
Training:  57%|█████▋    | 573/1000 [01:58<01:59,  3.56it/s][A
Training:  57%|█████▋    | 574/1000 [01:58<01:59,  3.56it/s][A
Training:  57%|█████▊    | 575/1000 [01:58<01:59,  3.56it/s][A
Training:  58%|█████▊    | 576/1000 [01:59<01:59,  3.56it/s][A
Training:  58%|█████▊    | 577/1000 [01:59<01:58,  3.56it/s][A
Training:  58%|█████▊    | 578/1000 [01:59<01:58,  3.56it/s][A
Training:  58%|█████▊    | 579/1000 [01:59<01:58,  3.56it/s][A
Training:  58%|█████▊    | 580/1000 [02:00<01:57,  3.56it/s][A
Training:  58%|█████▊    | 581/1000 [02:00<01:57,  3.56it/s][A
Training:  58%|█████▊    | 582/1000 [02:00<01:57,  3.56it/s][A
Training:  58%|█████▊    | 583/1000 [02:01<01:57,  3.56it/s][A
Training:  58%|█████▊    | 584/1000 [02:01<01:56,  3.56it/s][A
Training:  58%|█████▊    | 585/1000 [02:01<01:56,  3.56it/s][A
Training:  59%|█████▊    | 586/1000 [02:01<01:56,  3.56it/s][A
Training:  59%|█████▊    | 587/1000 [02:02<01:55,  3.56it/s][A
Training:  59%|█████▉    | 588/1000 [02:02<01:55,  3.56it/s][A
Training:  59%|█████▉    | 589/1000 [02:02<01:55,  3.56it/s][A
Training:  59%|█████▉    | 590/1000 [02:03<01:55,  3.56it/s][A
Training:  59%|█████▉    | 591/1000 [02:03<01:54,  3.56it/s][A
Training:  59%|█████▉    | 592/1000 [02:03<01:54,  3.56it/s][A
Training:  59%|█████▉    | 593/1000 [02:03<01:54,  3.56it/s][A
Training:  59%|█████▉    | 594/1000 [02:04<01:54,  3.56it/s][A
Training:  60%|█████▉    | 595/1000 [02:04<01:53,  3.56it/s][A
Training:  60%|█████▉    | 596/1000 [02:04<01:53,  3.56it/s][A
Training:  60%|█████▉    | 597/1000 [02:05<01:53,  3.56it/s][A
Training:  60%|█████▉    | 598/1000 [02:05<01:52,  3.56it/s][A
Training:  60%|█████▉    | 599/1000 [02:05<01:52,  3.56it/s][A
Training:  60%|██████    | 600/1000 [02:05<01:52,  3.56it/s][A
Training:  60%|██████    | 601/1000 [02:06<01:52,  3.56it/s][A
Training:  60%|██████    | 602/1000 [02:06<01:51,  3.56it/s][A
Training:  60%|██████    | 603/1000 [02:06<01:51,  3.56it/s][A
Training:  60%|██████    | 604/1000 [02:07<01:51,  3.56it/s][A
Training:  60%|██████    | 605/1000 [02:07<01:50,  3.56it/s][A
Training:  61%|██████    | 606/1000 [02:07<01:50,  3.57it/s][A
Training:  61%|██████    | 607/1000 [02:07<01:50,  3.56it/s][A
Training:  61%|██████    | 608/1000 [02:08<01:50,  3.56it/s][A
Training:  61%|██████    | 609/1000 [02:08<01:49,  3.56it/s][A
Training:  61%|██████    | 610/1000 [02:08<01:49,  3.56it/s][A
Training:  61%|██████    | 611/1000 [02:08<01:49,  3.56it/s][A
Training:  61%|██████    | 612/1000 [02:09<01:48,  3.57it/s][A
Training:  61%|██████▏   | 613/1000 [02:09<01:48,  3.57it/s][A
Training:  61%|██████▏   | 614/1000 [02:09<01:48,  3.57it/s][A
Training:  62%|██████▏   | 615/1000 [02:10<01:48,  3.56it/s][A
Training:  62%|██████▏   | 616/1000 [02:10<01:47,  3.57it/s][A
Training:  62%|██████▏   | 617/1000 [02:10<01:47,  3.56it/s][A
Training:  62%|██████▏   | 618/1000 [02:10<01:47,  3.56it/s][A
Training:  62%|██████▏   | 619/1000 [02:11<01:46,  3.56it/s][A
Training:  62%|██████▏   | 620/1000 [02:11<01:46,  3.56it/s][A
Training:  62%|██████▏   | 621/1000 [02:11<01:46,  3.56it/s][A
Training:  62%|██████▏   | 622/1000 [02:12<01:46,  3.56it/s][A
Training:  62%|██████▏   | 623/1000 [02:12<01:45,  3.56it/s][A
Training:  62%|██████▏   | 624/1000 [02:12<01:45,  3.56it/s][A
Training:  62%|██████▎   | 625/1000 [02:12<01:45,  3.56it/s][A
Training:  63%|██████▎   | 626/1000 [02:13<01:44,  3.57it/s][A
Training:  63%|██████▎   | 627/1000 [02:13<01:44,  3.57it/s][A
