Using device: cuda
Preprocessing finished in 0.06s
Model params: 23,512,130
Split mode: sample
Train samples: 8000 | Val samples: 200
Training:  90%|█████████ | 451/500 [01:35<00:17,  2.78it/s][A
Training:  90%|█████████ | 452/500 [01:36<00:17,  2.78it/s][A
Training:  91%|█████████ | 453/500 [01:36<00:16,  2.78it/s][A
Training:  91%|█████████ | 454/500 [01:36<00:16,  2.78it/s][A
Training:  91%|█████████ | 455/500 [01:37<00:16,  2.78it/s][A
Training:  91%|█████████ | 456/500 [01:37<00:15,  2.78it/s][A
Training:  91%|█████████▏| 457/500 [01:38<00:15,  2.78it/s][A
Training:  92%|█████████▏| 458/500 [01:38<00:15,  2.78it/s][A
Training:  92%|█████████▏| 459/500 [01:38<00:14,  2.78it/s][A
Training:  92%|█████████▏| 460/500 [01:39<00:14,  2.78it/s][A
Training:  92%|█████████▏| 461/500 [01:39<00:14,  2.78it/s][A
Training:  92%|█████████▏| 462/500 [01:39<00:13,  2.78it/s][A
Training:  93%|█████████▎| 463/500 [01:40<00:13,  2.78it/s][A
Training:  93%|█████████▎| 464/500 [01:40<00:12,  2.78it/s][A
Training:  93%|█████████▎| 465/500 [01:40<00:12,  2.78it/s][A
Training:  93%|█████████▎| 466/500 [01:41<00:12,  2.78it/s][A
Training:  93%|█████████▎| 467/500 [01:41<00:11,  2.78it/s][A
Training:  94%|█████████▎| 468/500 [01:41<00:11,  2.78it/s][A
Training:  94%|█████████▍| 469/500 [01:42<00:11,  2.79it/s][A
Training:  94%|█████████▍| 470/500 [01:42<00:10,  2.78it/s][A
Training:  94%|█████████▍| 471/500 [01:43<00:10,  2.78it/s][A
Training:  94%|█████████▍| 472/500 [01:43<00:10,  2.78it/s][A
Training:  95%|█████████▍| 473/500 [01:43<00:09,  2.78it/s][A
Training:  95%|█████████▍| 474/500 [01:44<00:09,  2.78it/s][A
Training:  95%|█████████▌| 475/500 [01:44<00:08,  2.78it/s][A
Training:  95%|█████████▌| 476/500 [01:44<00:08,  2.78it/s][A
Training:  95%|█████████▌| 477/500 [01:45<00:08,  2.78it/s][A
Training:  96%|█████████▌| 478/500 [01:45<00:07,  2.79it/s][A
Training:  96%|█████████▌| 479/500 [01:45<00:07,  2.79it/s][A
Training:  96%|█████████▌| 480/500 [01:46<00:07,  2.79it/s][A
Training:  96%|█████████▌| 481/500 [01:46<00:06,  2.79it/s][A
Training:  96%|█████████▋| 482/500 [01:47<00:06,  2.79it/s][A
Training:  97%|█████████▋| 483/500 [01:47<00:06,  2.79it/s][A
Training:  97%|█████████▋| 484/500 [01:47<00:05,  2.79it/s][A
Training:  97%|█████████▋| 485/500 [01:48<00:05,  2.78it/s][A
Training:  97%|█████████▋| 486/500 [01:48<00:05,  2.78it/s][A
Training:  97%|█████████▋| 487/500 [01:48<00:04,  2.78it/s][A
Training:  98%|█████████▊| 488/500 [01:49<00:04,  2.78it/s][A
Training:  98%|█████████▊| 489/500 [01:49<00:03,  2.79it/s][A
Training:  98%|█████████▊| 490/500 [01:49<00:03,  2.79it/s][A
Training:  98%|█████████▊| 491/500 [01:50<00:03,  2.78it/s][A
Training:  98%|█████████▊| 492/500 [01:50<00:02,  2.78it/s][A
Training:  99%|█████████▊| 493/500 [01:50<00:02,  2.78it/s][A
Training:  99%|█████████▉| 494/500 [01:51<00:02,  2.78it/s][A
Training:  99%|█████████▉| 495/500 [01:51<00:01,  2.78it/s][A
Training:  99%|█████████▉| 496/500 [01:52<00:01,  2.78it/s][A
Training:  99%|█████████▉| 497/500 [01:52<00:01,  2.79it/s][A
Training: 100%|█████████▉| 498/500 [01:52<00:00,  2.78it/s][A
Training: 100%|█████████▉| 499/500 [01:53<00:00,  2.78it/s][A
Training: 100%|██████████| 500/500 [01:53<00:00,  2.79it/s][A
                                                           [AEpochs:   0%|          | 1/200 [01:58<6:34:37, 118.98s/it]Epoch 0001 | time 118.55s | train_loss 9.749037e-01 | train_endpoint_l2 2.041888 | test_endpoint_l2 1.989153

Training:   0%|          | 0/500 [00:00<?, ?it/s][A
Training:   0%|          | 1/500 [00:00<03:58,  2.09it/s][A
Training:   0%|          | 2/500 [00:00<03:23,  2.45it/s][A
Training:   1%|          | 3/500 [00:01<03:11,  2.59it/s][A
Training:   1%|          | 4/500 [00:01<03:06,  2.66it/s][A
Training:   1%|          | 5/500 [00:01<03:02,  2.71it/s][A
Training:   1%|          | 6/500 [00:02<03:00,  2.73it/s][A
Training:   1%|▏         | 7/500 [00:02<02:59,  2.75it/s][A
Training:   2%|▏         | 8/500 [00:02<02:58,  2.76it/s][A
Training:   2%|▏         | 9/500 [00:03<02:57,  2.77it/s][A
Training:   2%|▏         | 10/500 [00:03<02:56,  2.77it/s][A
Training:   2%|▏         | 11/500 [00:04<02:56,  2.78it/s][A
Training:   2%|▏         | 12/500 [00:04<02:55,  2.78it/s][A
Training:   3%|▎         | 13/500 [00:04<02:55,  2.78it/s][A
Training:   3%|▎         | 14/500 [00:05<02:54,  2.78it/s][A
Training:   3%|▎         | 15/500 [00:05<02:54,  2.78it/s][A
Training:   3%|▎         | 16/500 [00:05<02:54,  2.78it/s][A
Training:   3%|▎         | 17/500 [00:06<02:53,  2.78it/s][A
Training:   4%|▎         | 18/500 [00:06<02:53,  2.78it/s][A
Training:   4%|▍         | 19/500 [00:06<02:52,  2.78it/s][A
Training:   4%|▍         | 20/500 [00:07<02:52,  2.78it/s][A
Training:   4%|▍         | 21/500 [00:07<02:52,  2.78it/s][A
Training:   4%|▍         | 22/500 [00:08<02:51,  2.78it/s][A
Training:   5%|▍         | 23/500 [00:08<02:51,  2.78it/s][A
Training:   5%|▍         | 24/500 [00:08<02:51,  2.78it/s][A
Training:   5%|▌         | 25/500 [00:09<02:50,  2.78it/s][A
Training:   5%|▌         | 26/500 [00:09<02:50,  2.78it/s][A
Training:   5%|▌         | 27/500 [00:09<02:49,  2.79it/s][A
Training:   6%|▌         | 28/500 [00:10<02:49,  2.79it/s][A
Training:   6%|▌         | 29/500 [00:10<02:49,  2.79it/s][A
Training:   6%|▌         | 30/500 [00:10<02:48,  2.78it/s][A
Training:   6%|▌         | 31/500 [00:11<02:48,  2.78it/s][A
Training:   6%|▋         | 32/500 [00:11<02:48,  2.78it/s][A
Training:   7%|▋         | 33/500 [00:11<02:47,  2.78it/s][A
Training:   7%|▋         | 34/500 [00:12<02:47,  2.78it/s][A
Training:   7%|▋         | 35/500 [00:12<02:47,  2.78it/s][A
Training:   7%|▋         | 36/500 [00:13<02:46,  2.78it/s][A
Training:   7%|▋         | 37/500 [00:13<02:46,  2.78it/s][A
Training:   8%|▊         | 38/500 [00:13<02:46,  2.78it/s][A
Training:   8%|▊         | 39/500 [00:14<02:45,  2.78it/s][A
Training:   8%|▊         | 40/500 [00:14<02:45,  2.78it/s][A
Training:   8%|▊         | 41/500 [00:14<02:44,  2.78it/s][A
Training:   8%|▊         | 42/500 [00:15<02:44,  2.78it/s][A
Training:   9%|▊         | 43/500 [00:15<02:44,  2.78it/s][A
Training:   9%|▉         | 44/500 [00:15<02:43,  2.78it/s][A
Training:   9%|▉         | 45/500 [00:16<02:43,  2.78it/s][A
Training:   9%|▉         | 46/500 [00:16<02:43,  2.78it/s][A
Training:   9%|▉         | 47/500 [00:17<02:42,  2.78it/s][A
Training:  10%|▉         | 48/500 [00:17<02:42,  2.78it/s][A
Training:  10%|▉         | 49/500 [00:17<02:42,  2.78it/s][A
Training:  10%|█         | 50/500 [00:18<02:41,  2.78it/s][A
Training:  10%|█         | 51/500 [00:18<02:41,  2.79it/s][A
Training:  10%|█         | 52/500 [00:18<02:40,  2.79it/s][A
Training:  11%|█         | 53/500 [00:19<02:40,  2.79it/s][A
Training:  11%|█         | 54/500 [00:19<02:40,  2.79it/s][A
Training:  11%|█         | 55/500 [00:19<02:39,  2.79it/s][A
Training:  11%|█         | 56/500 [00:20<02:39,  2.79it/s][A
Training:  11%|█▏        | 57/500 [00:20<02:39,  2.79it/s][A
Training:  12%|█▏        | 58/500 [00:20<02:38,  2.79it/s][A
Training:  12%|█▏        | 59/500 [00:21<02:38,  2.79it/s][A
Training:  12%|█▏        | 60/500 [00:21<02:37,  2.79it/s][A
Training:  12%|█▏        | 61/500 [00:22<02:37,  2.79it/s][A
Training:  12%|█▏        | 62/500 [00:22<02:37,  2.79it/s][A
Training:  13%|█▎        | 63/500 [00:22<02:36,  2.79it/s][A
Training:  13%|█▎        | 64/500 [00:23<02:36,  2.78it/s][A
Training:  13%|█▎        | 65/500 [00:23<02:36,  2.78it/s][A
Training:  13%|█▎        | 66/500 [00:23<02:35,  2.78it/s][A
Training:  13%|█▎        | 67/500 [00:24<02:35,  2.79it/s][A
Training:  14%|█▎        | 68/500 [00:24<02:35,  2.78it/s][A
Training:  14%|█▍        | 69/500 [00:24<02:34,  2.78it/s][A
Training:  14%|█▍        | 70/500 [00:25<02:34,  2.78it/s][A
Training:  14%|█▍        | 71/500 [00:25<02:34,  2.78it/s][A
Training:  14%|█▍        | 72/500 [00:25<02:33,  2.78it/s][A
Training:  15%|█▍        | 73/500 [00:26<02:33,  2.78it/s][A
Training:  15%|█▍        | 74/500 [00:26<02:32,  2.79it/s][A
Training:  15%|█▌        | 75/500 [00:27<02:32,  2.79it/s][A
Training:  15%|█▌        | 76/500 [00:27<02:32,  2.78it/s][A
Training:  15%|█▌        | 77/500 [00:27<02:31,  2.78it/s][A
Training:  16%|█▌        | 78/500 [00:28<02:31,  2.78it/s][A
Training:  16%|█▌        | 79/500 [00:28<02:31,  2.79it/s][A
Training:  16%|█▌        | 80/500 [00:28<02:30,  2.79it/s][A
Training:  16%|█▌        | 81/500 [00:29<02:30,  2.79it/s][A
Training:  16%|█▋        | 82/500 [00:29<02:30,  2.79it/s][A
Training:  17%|█▋        | 83/500 [00:29<02:29,  2.79it/s][A
Training:  17%|█▋        | 84/500 [00:30<02:29,  2.79it/s][A
Training:  17%|█▋        | 85/500 [00:30<02:29,  2.79it/s][A
Training:  17%|█▋        | 86/500 [00:31<02:28,  2.78it/s][A
Training:  17%|█▋        | 87/500 [00:31<02:28,  2.78it/s][A
Training:  18%|█▊        | 88/500 [00:31<02:27,  2.78it/s][A
Training:  18%|█▊        | 89/500 [00:32<02:27,  2.78it/s][A
Training:  18%|█▊        | 90/500 [00:32<02:27,  2.79it/s][A
Training:  18%|█▊        | 91/500 [00:32<02:26,  2.79it/s][A
Training:  18%|█▊        | 92/500 [00:33<02:26,  2.79it/s][A
Training:  19%|█▊        | 93/500 [00:33<02:26,  2.78it/s][A
Training:  19%|█▉        | 94/500 [00:33<02:25,  2.79it/s][A
Training:  19%|█▉        | 95/500 [00:34<02:25,  2.79it/s][A
Training:  19%|█▉        | 96/500 [00:34<02:25,  2.78it/s][A
Training:  19%|█▉        | 97/500 [00:34<02:24,  2.79it/s][A
Training:  20%|█▉        | 98/500 [00:35<02:24,  2.79it/s][A
Training:  20%|█▉        | 99/500 [00:35<02:23,  2.79it/s][A
Training:  20%|██        | 100/500 [00:36<02:23,  2.78it/s][A
Training:  20%|██        | 101/500 [00:36<02:23,  2.78it/s][A
Training:  20%|██        | 102/500 [00:36<02:22,  2.78it/s][A
Training:  21%|██        | 103/500 [00:37<02:22,  2.78it/s][A
Training:  21%|██        | 104/500 [00:37<02:22,  2.78it/s][A
Training:  21%|██        | 105/500 [00:37<02:21,  2.78it/s][A
Training:  21%|██        | 106/500 [00:38<02:21,  2.78it/s][A
Training:  21%|██▏       | 107/500 [00:38<02:21,  2.79it/s][A
Training:  22%|██▏       | 108/500 [00:38<02:20,  2.79it/s][A
Training:  22%|██▏       | 109/500 [00:39<02:20,  2.78it/s][A
Training:  22%|██▏       | 110/500 [00:39<02:20,  2.78it/s][A
Training:  22%|██▏       | 111/500 [00:39<02:19,  2.78it/s][A
Training:  22%|██▏       | 112/500 [00:40<02:19,  2.78it/s][A
Training:  23%|██▎       | 113/500 [00:40<02:18,  2.78it/s][A
Training:  23%|██▎       | 114/500 [00:41<02:18,  2.79it/s][A
Training:  23%|██▎       | 115/500 [00:41<02:18,  2.79it/s][A
Training:  23%|██▎       | 116/500 [00:41<02:17,  2.79it/s][A
Training:  23%|██▎       | 117/500 [00:42<02:17,  2.78it/s][A
Training:  24%|██▎       | 118/500 [00:42<02:17,  2.79it/s][A
Training:  24%|██▍       | 119/500 [00:42<02:16,  2.78it/s][A
Training:  24%|██▍       | 120/500 [00:43<02:16,  2.78it/s][A
Training:  24%|██▍       | 121/500 [00:43<02:16,  2.78it/s][A
Training:  24%|██▍       | 122/500 [00:43<02:15,  2.79it/s][A
Training:  25%|██▍       | 123/500 [00:44<02:15,  2.79it/s][A
Training:  25%|██▍       | 124/500 [00:44<02:15,  2.79it/s][A
Training:  25%|██▌       | 125/500 [00:45<02:14,  2.78it/s][A
Training:  25%|██▌       | 126/500 [00:45<02:14,  2.79it/s][A
Training:  25%|██▌       | 127/500 [00:45<02:13,  2.79it/s][A
Training:  26%|██▌       | 128/500 [00:46<02:13,  2.79it/s][A
Training:  26%|██▌       | 129/500 [00:46<02:13,  2.79it/s][A
Training:  26%|██▌       | 130/500 [00:46<02:12,  2.79it/s][A
Training:  26%|██▌       | 131/500 [00:47<02:12,  2.79it/s][A
Training:  26%|██▋       | 132/500 [00:47<02:12,  2.79it/s][A
Training:  27%|██▋       | 133/500 [00:47<02:11,  2.79it/s][A
Training:  27%|██▋       | 134/500 [00:48<02:11,  2.79it/s][A
Training:  27%|██▋       | 135/500 [00:48<02:11,  2.78it/s][A
Training:  27%|██▋       | 136/500 [00:48<02:10,  2.78it/s][A
Training:  27%|██▋       | 137/500 [00:49<02:10,  2.78it/s][A
Training:  28%|██▊       | 138/500 [00:49<02:10,  2.78it/s][A
Training:  28%|██▊       | 139/500 [00:50<02:09,  2.78it/s][A
Training:  28%|██▊       | 140/500 [00:50<02:09,  2.78it/s][A
Training:  28%|██▊       | 141/500 [00:50<02:08,  2.78it/s][A
Training:  28%|██▊       | 142/500 [00:51<02:08,  2.78it/s][A
Training:  29%|██▊       | 143/500 [00:51<02:08,  2.78it/s][A
Training:  29%|██▉       | 144/500 [00:51<02:07,  2.78it/s][A
Training:  29%|██▉       | 145/500 [00:52<02:07,  2.78it/s][A
Training:  29%|██▉       | 146/500 [00:52<02:07,  2.78it/s][A
Training:  29%|██▉       | 147/500 [00:52<02:06,  2.78it/s][A
Training:  30%|██▉       | 148/500 [00:53<02:06,  2.78it/s][A
Training:  30%|██▉       | 149/500 [00:53<02:06,  2.78it/s][A
Training:  30%|███       | 150/500 [00:53<02:05,  2.78it/s][A
Training:  30%|███       | 151/500 [00:54<02:03,  2.83it/s][A
Training:  30%|███       | 152/500 [00:54<02:00,  2.90it/s][A
Training:  31%|███       | 153/500 [00:55<02:01,  2.87it/s][A
Training:  31%|███       | 154/500 [00:55<02:01,  2.85it/s][A
Training:  31%|███       | 155/500 [00:55<02:01,  2.83it/s][A
Training:  31%|███       | 156/500 [00:56<01:58,  2.91it/s][A
Training:  31%|███▏      | 157/500 [00:56<01:51,  3.07it/s][A
Training:  32%|███▏      | 158/500 [00:56<01:47,  3.17it/s][A
Training:  32%|███▏      | 159/500 [00:56<01:45,  3.24it/s][A
Training:  32%|███▏      | 160/500 [00:57<01:42,  3.31it/s][A
Training:  32%|███▏      | 161/500 [00:57<01:40,  3.37it/s][A
Training:  32%|███▏      | 162/500 [00:57<01:39,  3.39it/s][A
Training:  33%|███▎      | 163/500 [00:58<01:37,  3.44it/s][A
Training:  33%|███▎      | 164/500 [00:58<01:36,  3.47it/s][A
Training:  33%|███▎      | 165/500 [00:58<01:36,  3.46it/s][A
Training:  33%|███▎      | 166/500 [00:58<01:36,  3.47it/s][A
Training:  33%|███▎      | 167/500 [00:59<01:36,  3.46it/s][A
Training:  34%|███▎      | 168/500 [00:59<01:34,  3.51it/s][A
Training:  34%|███▍      | 169/500 [00:59<01:32,  3.57it/s][A
Training:  34%|███▍      | 170/500 [01:00<01:37,  3.39it/s][A
Training:  34%|███▍      | 171/500 [01:00<01:43,  3.18it/s][A
Training:  34%|███▍      | 172/500 [01:00<01:47,  3.05it/s][A
Training:  35%|███▍      | 173/500 [01:01<01:50,  2.97it/s][A
Training:  35%|███▍      | 174/500 [01:01<01:52,  2.91it/s][A
Training:  35%|███▌      | 175/500 [01:01<01:53,  2.87it/s][A
Training:  35%|███▌      | 176/500 [01:02<01:53,  2.84it/s][A
