nohup: ignoring input
Using device: cuda
Preprocessing finished in 1.52s
Model params: 3,284,086
AMP is enabled without GradScaler because the model has complex-valued spectral weights.
Split mode: sample
Volume shape: (50, 64, 64, 50, 1) Target tensor shape: (50, 750, 2)
Train samples: 8000 | Val samples: 200
Zero-baseline val endpoint L2: 5.438599
Epochs:   0%|          | 0/200 [00:00<?, ?it/s]
Training:  37%|███▋      | 373/1000 [05:36<09:22,  1.12it/s][A
Training:  37%|███▋      | 374/1000 [05:37<09:21,  1.12it/s][A
Training:  38%|███▊      | 375/1000 [05:37<09:20,  1.12it/s][A
Training:  38%|███▊      | 376/1000 [05:38<09:19,  1.11it/s][A
Training:  38%|███▊      | 377/1000 [05:39<09:18,  1.11it/s][A
Training:  38%|███▊      | 378/1000 [05:40<09:18,  1.11it/s][A
Training:  38%|███▊      | 379/1000 [05:41<09:17,  1.11it/s][A
Training:  38%|███▊      | 380/1000 [05:42<09:15,  1.12it/s][A
Training:  38%|███▊      | 381/1000 [05:43<09:14,  1.12it/s][A
Training:  38%|███▊      | 382/1000 [05:44<09:13,  1.12it/s][A
Training:  38%|███▊      | 383/1000 [05:45<09:12,  1.12it/s][A
Training:  38%|███▊      | 384/1000 [05:46<09:11,  1.12it/s][A
Training:  38%|███▊      | 385/1000 [05:46<09:10,  1.12it/s][A
Training:  39%|███▊      | 386/1000 [05:47<09:10,  1.12it/s][A
Training:  39%|███▊      | 387/1000 [05:48<09:09,  1.12it/s][A
Training:  39%|███▉      | 388/1000 [05:49<09:09,  1.11it/s][A
Training:  39%|███▉      | 389/1000 [05:50<09:08,  1.11it/s][A
Training:  39%|███▉      | 390/1000 [05:51<09:06,  1.12it/s][A
Training:  39%|███▉      | 391/1000 [05:52<09:06,  1.11it/s][A
Training:  39%|███▉      | 392/1000 [05:53<09:05,  1.11it/s][A
Training:  39%|███▉      | 393/1000 [05:54<09:04,  1.12it/s][A
Training:  39%|███▉      | 394/1000 [05:55<09:03,  1.12it/s][A
Training:  40%|███▉      | 395/1000 [05:55<09:02,  1.12it/s][A
Training:  40%|███▉      | 396/1000 [05:56<08:59,  1.12it/s][A
Training:  40%|███▉      | 397/1000 [05:57<08:54,  1.13it/s][A
Training:  40%|███▉      | 398/1000 [05:58<08:55,  1.12it/s][A
Training:  40%|███▉      | 399/1000 [05:59<08:55,  1.12it/s][A
Training:  40%|████      | 400/1000 [06:00<08:55,  1.12it/s][A
Training:  40%|████      | 401/1000 [06:01<08:55,  1.12it/s][A
Training:  40%|████      | 402/1000 [06:02<08:54,  1.12it/s][A
Training:  40%|████      | 403/1000 [06:03<08:54,  1.12it/s][A
Training:  40%|████      | 404/1000 [06:03<08:53,  1.12it/s][A
Training:  40%|████      | 405/1000 [06:04<08:52,  1.12it/s][A
Training:  41%|████      | 406/1000 [06:05<08:52,  1.12it/s][A
Training:  41%|████      | 407/1000 [06:06<08:51,  1.12it/s][A
Training:  41%|████      | 408/1000 [06:07<08:50,  1.12it/s][A
Training:  41%|████      | 409/1000 [06:08<08:49,  1.12it/s][A
Training:  41%|████      | 410/1000 [06:09<08:48,  1.12it/s][A
Training:  41%|████      | 411/1000 [06:10<08:47,  1.12it/s][A
Training:  41%|████      | 412/1000 [06:11<08:47,  1.12it/s][A
Training:  41%|████▏     | 413/1000 [06:11<08:46,  1.11it/s][A
Training:  41%|████▏     | 414/1000 [06:12<08:45,  1.11it/s][A
Training:  42%|████▏     | 415/1000 [06:13<08:44,  1.11it/s][A
Training:  42%|████▏     | 416/1000 [06:14<08:43,  1.12it/s][A
Training:  42%|████▏     | 417/1000 [06:15<08:42,  1.12it/s][A
Training:  42%|████▏     | 418/1000 [06:16<08:41,  1.12it/s][A
Training:  42%|████▏     | 419/1000 [06:17<08:40,  1.12it/s][A
Training:  42%|████▏     | 420/1000 [06:18<08:39,  1.12it/s][A
Training:  42%|████▏     | 421/1000 [06:19<08:38,  1.12it/s][A
Training:  42%|████▏     | 422/1000 [06:20<08:37,  1.12it/s][A
Training:  42%|████▏     | 423/1000 [06:20<08:37,  1.12it/s][A
Training:  42%|████▏     | 424/1000 [06:21<08:36,  1.12it/s][A
Training:  42%|████▎     | 425/1000 [06:22<08:35,  1.12it/s][A
Training:  43%|████▎     | 426/1000 [06:23<08:34,  1.12it/s][A
Training:  43%|████▎     | 427/1000 [06:24<08:33,  1.12it/s][A
Training:  43%|████▎     | 428/1000 [06:25<08:32,  1.12it/s][A
Training:  43%|████▎     | 429/1000 [06:26<08:31,  1.12it/s][A
Training:  43%|████▎     | 430/1000 [06:27<08:30,  1.12it/s][A
Training:  43%|████▎     | 431/1000 [06:28<08:29,  1.12it/s][A
Training:  43%|████▎     | 432/1000 [06:29<08:28,  1.12it/s][A
Training:  43%|████▎     | 433/1000 [06:29<08:28,  1.12it/s][A
Training:  43%|████▎     | 434/1000 [06:30<08:27,  1.12it/s][A
Training:  44%|████▎     | 435/1000 [06:31<08:26,  1.11it/s][A
Training:  44%|████▎     | 436/1000 [06:32<08:25,  1.12it/s][A
Training:  44%|████▎     | 437/1000 [06:33<08:24,  1.12it/s][A
Training:  44%|████▍     | 438/1000 [06:34<08:23,  1.12it/s][A
Training:  44%|████▍     | 439/1000 [06:35<08:22,  1.12it/s][A
Training:  44%|████▍     | 440/1000 [06:36<08:21,  1.12it/s][A
Training:  44%|████▍     | 441/1000 [06:37<08:21,  1.12it/s][A
Training:  44%|████▍     | 442/1000 [06:37<08:19,  1.12it/s][A
Training:  44%|████▍     | 443/1000 [06:38<08:18,  1.12it/s][A
Training:  44%|████▍     | 444/1000 [06:39<08:18,  1.12it/s][A
Training:  44%|████▍     | 445/1000 [06:40<08:17,  1.12it/s][A
Training:  45%|████▍     | 446/1000 [06:41<08:16,  1.12it/s][A
Training:  45%|████▍     | 447/1000 [06:42<08:15,  1.12it/s][A
Training:  45%|████▍     | 448/1000 [06:43<08:14,  1.12it/s][A
Training:  45%|████▍     | 449/1000 [06:44<08:14,  1.11it/s][A
Training:  45%|████▌     | 450/1000 [06:45<08:13,  1.11it/s][A
Training:  45%|████▌     | 451/1000 [06:46<08:12,  1.11it/s][A
Training:  45%|████▌     | 452/1000 [06:46<08:11,  1.11it/s][A
Training:  45%|████▌     | 453/1000 [06:47<08:10,  1.12it/s][A
Training:  45%|████▌     | 454/1000 [06:48<08:09,  1.11it/s][A
Training:  46%|████▌     | 455/1000 [06:49<08:08,  1.11it/s][A
Training:  46%|████▌     | 456/1000 [06:50<08:08,  1.11it/s][A
Training:  46%|████▌     | 457/1000 [06:51<08:07,  1.11it/s][A
Training:  46%|████▌     | 458/1000 [06:52<08:05,  1.12it/s][A
Training:  46%|████▌     | 459/1000 [06:53<07:56,  1.13it/s][A
Training:  46%|████▌     | 460/1000 [06:54<07:56,  1.13it/s][A
Training:  46%|████▌     | 461/1000 [06:54<07:56,  1.13it/s][A
Training:  46%|████▌     | 462/1000 [06:55<07:49,  1.15it/s][A
Training:  46%|████▋     | 463/1000 [06:56<07:52,  1.14it/s][A
Training:  46%|████▋     | 464/1000 [06:57<07:54,  1.13it/s][A
Training:  46%|████▋     | 465/1000 [06:58<07:55,  1.13it/s][A
Training:  47%|████▋     | 466/1000 [06:59<07:55,  1.12it/s][A
Training:  47%|████▋     | 467/1000 [07:00<07:55,  1.12it/s][A
Training:  47%|████▋     | 468/1000 [07:01<07:55,  1.12it/s][A
Training:  47%|████▋     | 469/1000 [07:02<07:54,  1.12it/s][A
Training:  47%|████▋     | 470/1000 [07:02<07:53,  1.12it/s][A
Training:  47%|████▋     | 471/1000 [07:03<07:53,  1.12it/s][A
Training:  47%|████▋     | 472/1000 [07:04<07:53,  1.12it/s][A
Training:  47%|████▋     | 473/1000 [07:05<07:51,  1.12it/s][A
Training:  47%|████▋     | 474/1000 [07:06<07:51,  1.12it/s][A
Training:  48%|████▊     | 475/1000 [07:07<07:50,  1.12it/s][A
Training:  48%|████▊     | 476/1000 [07:08<07:49,  1.12it/s][A
Training:  48%|████▊     | 477/1000 [07:09<07:48,  1.12it/s][A
Training:  48%|████▊     | 478/1000 [07:10<07:47,  1.12it/s][A
Training:  48%|████▊     | 479/1000 [07:11<07:46,  1.12it/s][A
Training:  48%|████▊     | 480/1000 [07:11<07:46,  1.12it/s][A
Training:  48%|████▊     | 481/1000 [07:12<07:45,  1.12it/s][A
Training:  48%|████▊     | 482/1000 [07:13<07:44,  1.12it/s][A
Training:  48%|████▊     | 483/1000 [07:14<07:43,  1.12it/s][A
Training:  48%|████▊     | 484/1000 [07:15<07:42,  1.11it/s][A
Training:  48%|████▊     | 485/1000 [07:16<07:42,  1.11it/s][A
Training:  49%|████▊     | 486/1000 [07:17<07:41,  1.11it/s][A
Training:  49%|████▊     | 487/1000 [07:18<07:40,  1.11it/s][A
Training:  49%|████▉     | 488/1000 [07:19<07:38,  1.12it/s][A
Training:  49%|████▉     | 489/1000 [07:19<07:37,  1.12it/s][A
Training:  49%|████▉     | 490/1000 [07:20<07:37,  1.12it/s][A
Training:  49%|████▉     | 491/1000 [07:21<07:36,  1.11it/s][A
Training:  49%|████▉     | 492/1000 [07:22<07:35,  1.11it/s][A
Training:  49%|████▉     | 493/1000 [07:23<07:34,  1.12it/s][A
Training:  49%|████▉     | 494/1000 [07:24<07:33,  1.11it/s][A
Training:  50%|████▉     | 495/1000 [07:25<07:33,  1.11it/s][A
Training:  50%|████▉     | 496/1000 [07:26<07:32,  1.11it/s][A
Training:  50%|████▉     | 497/1000 [07:27<07:30,  1.12it/s][A
Training:  50%|████▉     | 498/1000 [07:28<07:29,  1.12it/s][A
Training:  50%|████▉     | 499/1000 [07:28<07:29,  1.12it/s][A
Training:  50%|█████     | 500/1000 [07:29<07:28,  1.12it/s][A
Training:  50%|█████     | 501/1000 [07:30<07:27,  1.12it/s][A
Training:  50%|█████     | 502/1000 [07:31<07:26,  1.12it/s][A
Training:  50%|█████     | 503/1000 [07:32<07:25,  1.12it/s][A
Training:  50%|█████     | 504/1000 [07:33<07:24,  1.12it/s][A
Training:  50%|█████     | 505/1000 [07:34<07:23,  1.12it/s][A
Training:  51%|█████     | 506/1000 [07:35<07:22,  1.12it/s][A
Training:  51%|█████     | 507/1000 [07:36<07:22,  1.12it/s][A
Training:  51%|█████     | 508/1000 [07:37<07:21,  1.11it/s][A
Training:  51%|█████     | 509/1000 [07:37<07:20,  1.12it/s][A
Training:  51%|█████     | 510/1000 [07:38<07:19,  1.11it/s][A
Training:  51%|█████     | 511/1000 [07:39<07:18,  1.11it/s][A
Training:  51%|█████     | 512/1000 [07:40<07:17,  1.11it/s][A
Training:  51%|█████▏    | 513/1000 [07:41<07:16,  1.11it/s][A
Training:  51%|█████▏    | 514/1000 [07:42<07:15,  1.12it/s][A
Training:  52%|█████▏    | 515/1000 [07:43<07:14,  1.12it/s][A
Training:  52%|█████▏    | 516/1000 [07:44<07:13,  1.12it/s][A
Training:  52%|█████▏    | 517/1000 [07:45<07:12,  1.12it/s][A
Training:  52%|█████▏    | 518/1000 [07:45<07:10,  1.12it/s][A
Training:  52%|█████▏    | 519/1000 [07:46<07:10,  1.12it/s][A
Training:  52%|█████▏    | 520/1000 [07:47<07:04,  1.13it/s][A
Training:  52%|█████▏    | 521/1000 [07:48<07:04,  1.13it/s][A
Training:  52%|█████▏    | 522/1000 [07:49<07:05,  1.12it/s][A
Training:  52%|█████▏    | 523/1000 [07:50<07:05,  1.12it/s][A
Training:  52%|█████▏    | 524/1000 [07:51<07:05,  1.12it/s][A
Training:  52%|█████▎    | 525/1000 [07:52<07:04,  1.12it/s][A
Training:  53%|█████▎    | 526/1000 [07:53<07:04,  1.12it/s][A
Training:  53%|█████▎    | 527/1000 [07:54<07:03,  1.12it/s][A
Training:  53%|█████▎    | 528/1000 [07:54<07:03,  1.12it/s][A
Training:  53%|█████▎    | 529/1000 [07:55<07:02,  1.11it/s][A
Training:  53%|█████▎    | 530/1000 [07:56<07:01,  1.11it/s][A
Training:  53%|█████▎    | 531/1000 [07:57<07:00,  1.11it/s][A
Training:  53%|█████▎    | 532/1000 [07:58<06:59,  1.11it/s][A
Training:  53%|█████▎    | 533/1000 [07:59<06:58,  1.12it/s][A
Training:  53%|█████▎    | 534/1000 [08:00<06:57,  1.12it/s][A
Training:  54%|█████▎    | 535/1000 [08:01<06:56,  1.12it/s][A
Training:  54%|█████▎    | 536/1000 [08:02<06:55,  1.12it/s][A
Training:  54%|█████▎    | 537/1000 [08:02<06:55,  1.12it/s][A
Training:  54%|█████▍    | 538/1000 [08:03<06:54,  1.12it/s][A
Training:  54%|█████▍    | 539/1000 [08:04<06:53,  1.12it/s][A
Training:  54%|█████▍    | 540/1000 [08:05<06:52,  1.12it/s][A
Training:  54%|█████▍    | 541/1000 [08:06<06:51,  1.12it/s][A
Training:  54%|█████▍    | 542/1000 [08:07<06:50,  1.12it/s][A
Training:  54%|█████▍    | 543/1000 [08:08<06:49,  1.12it/s][A
Training:  54%|█████▍    | 544/1000 [08:09<06:48,  1.12it/s][A
Training:  55%|█████▍    | 545/1000 [08:10<06:48,  1.12it/s][A
Training:  55%|█████▍    | 546/1000 [08:11<06:46,  1.12it/s][A
Training:  55%|█████▍    | 547/1000 [08:11<06:46,  1.12it/s][A
Training:  55%|█████▍    | 548/1000 [08:12<06:45,  1.12it/s][A
Training:  55%|█████▍    | 549/1000 [08:13<06:44,  1.12it/s][A
Training:  55%|█████▌    | 550/1000 [08:14<06:43,  1.12it/s][A
Training:  55%|█████▌    | 551/1000 [08:15<06:42,  1.12it/s][A
Training:  55%|█████▌    | 552/1000 [08:16<06:41,  1.12it/s][A
Training:  55%|█████▌    | 553/1000 [08:17<06:40,  1.12it/s][A
Training:  55%|█████▌    | 554/1000 [08:18<06:39,  1.12it/s][A
Training:  56%|█████▌    | 555/1000 [08:19<06:38,  1.12it/s][A
Training:  56%|█████▌    | 556/1000 [08:20<06:37,  1.12it/s][A
Training:  56%|█████▌    | 557/1000 [08:20<06:36,  1.12it/s][A
Training:  56%|█████▌    | 558/1000 [08:21<06:36,  1.12it/s][A
Training:  56%|█████▌    | 559/1000 [08:22<06:34,  1.12it/s][A
Training:  56%|█████▌    | 560/1000 [08:23<06:33,  1.12it/s][A
Training:  56%|█████▌    | 561/1000 [08:24<06:33,  1.12it/s][A
Training:  56%|█████▌    | 562/1000 [08:25<06:32,  1.12it/s][A
Training:  56%|█████▋    | 563/1000 [08:26<06:31,  1.12it/s][A
Training:  56%|█████▋    | 564/1000 [08:27<06:30,  1.12it/s][A
Training:  56%|█████▋    | 565/1000 [08:28<06:29,  1.12it/s][A
Training:  57%|█████▋    | 566/1000 [08:28<06:29,  1.12it/s][A
Training:  57%|█████▋    | 567/1000 [08:29<06:27,  1.12it/s][A
Training:  57%|█████▋    | 568/1000 [08:30<06:27,  1.12it/s][A
Training:  57%|█████▋    | 569/1000 [08:31<06:26,  1.12it/s][A
Training:  57%|█████▋    | 570/1000 [08:32<06:25,  1.12it/s][A
Training:  57%|█████▋    | 571/1000 [08:33<06:24,  1.12it/s][A
Training:  57%|█████▋    | 572/1000 [08:34<06:23,  1.12it/s][A
Training:  57%|█████▋    | 573/1000 [08:35<06:22,  1.12it/s][A
Training:  57%|█████▋    | 574/1000 [08:36<06:21,  1.12it/s][A
Training:  57%|█████▊    | 575/1000 [08:37<06:20,  1.12it/s][A
Training:  58%|█████▊    | 576/1000 [08:37<06:20,  1.12it/s][A
Training:  58%|█████▊    | 577/1000 [08:38<06:18,  1.12it/s][A
Training:  58%|█████▊    | 578/1000 [08:39<06:18,  1.12it/s][A
Training:  58%|█████▊    | 579/1000 [08:40<06:17,  1.12it/s][A
Training:  58%|█████▊    | 580/1000 [08:41<06:16,  1.12it/s][A
Training:  58%|█████▊    | 581/1000 [08:42<06:15,  1.12it/s][A
Training:  58%|█████▊    | 582/1000 [08:43<06:14,  1.11it/s][A
Training:  58%|█████▊    | 583/1000 [08:44<06:13,  1.12it/s][A
Training:  58%|█████▊    | 584/1000 [08:45<06:13,  1.11it/s][A
Training:  58%|█████▊    | 585/1000 [08:46<06:12,  1.11it/s][A
Training:  59%|█████▊    | 586/1000 [08:46<06:11,  1.11it/s][A
Training:  59%|█████▊    | 587/1000 [08:47<06:10,  1.11it/s][A
Training:  59%|█████▉    | 588/1000 [08:48<06:09,  1.12it/s][A
Training:  59%|█████▉    | 589/1000 [08:49<06:08,  1.11it/s][A
Training:  59%|█████▉    | 590/1000 [08:50<06:07,  1.11it/s][A
Training:  59%|█████▉    | 591/1000 [08:51<06:06,  1.11it/s][A
Training:  59%|█████▉    | 592/1000 [08:52<06:06,  1.11it/s][A
Training:  59%|█████▉    | 593/1000 [08:53<06:05,  1.11it/s][A
Training:  59%|█████▉    | 594/1000 [08:54<06:04,  1.12it/s][A
Training:  60%|█████▉    | 595/1000 [08:54<06:03,  1.11it/s][A
Training:  60%|█████▉    | 596/1000 [08:55<06:02,  1.11it/s][A
Training:  60%|█████▉    | 597/1000 [08:56<06:01,  1.11it/s][A
Training:  60%|█████▉    | 598/1000 [08:57<06:00,  1.11it/s][A
Training:  60%|█████▉    | 599/1000 [08:58<05:59,  1.11it/s][A
Training:  60%|██████    | 600/1000 [08:59<05:59,  1.11it/s][A
Training:  60%|██████    | 601/1000 [09:00<05:57,  1.12it/s][A
Training:  60%|██████    | 602/1000 [09:01<05:56,  1.12it/s][A
Training:  60%|██████    | 603/1000 [09:02<05:55,  1.12it/s][A
Training:  60%|██████    | 604/1000 [09:03<05:54,  1.12it/s][A
Training:  60%|██████    | 605/1000 [09:03<05:53,  1.12it/s][A
Training:  61%|██████    | 606/1000 [09:04<05:53,  1.12it/s][A
Training:  61%|██████    | 607/1000 [09:05<05:52,  1.12it/s][A
Training:  61%|██████    | 608/1000 [09:06<05:51,  1.12it/s][A
Training:  61%|██████    | 609/1000 [09:07<05:49,  1.12it/s][A
Training:  61%|██████    | 610/1000 [09:08<05:45,  1.13it/s][A
Training:  61%|██████    | 611/1000 [09:09<05:46,  1.12it/s][A
Training:  61%|██████    | 612/1000 [09:10<05:46,  1.12it/s][A
Training:  61%|██████▏   | 613/1000 [09:11<05:45,  1.12it/s][A
Training:  61%|██████▏   | 614/1000 [09:11<05:45,  1.12it/s][A
Training:  62%|██████▏   | 615/1000 [09:12<05:44,  1.12it/s][A
Training:  62%|██████▏   | 616/1000 [09:13<05:43,  1.12it/s][A
Training:  62%|██████▏   | 617/1000 [09:14<05:42,  1.12it/s][A
Training:  62%|██████▏   | 618/1000 [09:15<05:42,  1.12it/s][A
Training:  62%|██████▏   | 619/1000 [09:16<05:41,  1.12it/s][A
Training:  62%|██████▏   | 620/1000 [09:17<05:40,  1.12it/s][A
Training:  62%|██████▏   | 621/1000 [09:18<05:39,  1.12it/s][A
Training:  62%|██████▏   | 622/1000 [09:19<05:38,  1.12it/s][A
Training:  62%|██████▏   | 623/1000 [09:20<05:37,  1.12it/s][A
Training:  62%|██████▏   | 624/1000 [09:20<05:37,  1.12it/s][A
Training:  62%|██████▎   | 625/1000 [09:21<05:36,  1.12it/s][A
