Using device: cuda
Preprocessing finished in 0.07s
Model params: 23,512,130
Split mode: sample
Train samples: 8000 | Val samples: 200
Training:  77%|███████▋  | 385/500 [01:59<00:41,  2.78it/s][A
Training:  77%|███████▋  | 386/500 [01:59<00:40,  2.78it/s][A
Training:  77%|███████▋  | 387/500 [02:00<00:40,  2.78it/s][A
Training:  78%|███████▊  | 388/500 [02:00<00:40,  2.78it/s][A
Training:  78%|███████▊  | 389/500 [02:01<00:39,  2.78it/s][A
Training:  78%|███████▊  | 390/500 [02:01<00:39,  2.78it/s][A
Training:  78%|███████▊  | 391/500 [02:01<00:39,  2.78it/s][A
Training:  78%|███████▊  | 392/500 [02:02<00:38,  2.78it/s][A
Training:  79%|███████▊  | 393/500 [02:02<00:38,  2.78it/s][A
Training:  79%|███████▉  | 394/500 [02:02<00:38,  2.78it/s][A
Training:  79%|███████▉  | 395/500 [02:03<00:37,  2.78it/s][A
Training:  79%|███████▉  | 396/500 [02:03<00:37,  2.78it/s][A
Training:  79%|███████▉  | 397/500 [02:03<00:37,  2.78it/s][A
Training:  80%|███████▉  | 398/500 [02:04<00:36,  2.78it/s][A
Training:  80%|███████▉  | 399/500 [02:04<00:36,  2.78it/s][A
Training:  80%|████████  | 400/500 [02:04<00:35,  2.78it/s][A
Training:  80%|████████  | 401/500 [02:05<00:35,  2.79it/s][A
Training:  80%|████████  | 402/500 [02:05<00:35,  2.79it/s][A
Training:  81%|████████  | 403/500 [02:06<00:34,  2.79it/s][A
Training:  81%|████████  | 404/500 [02:06<00:34,  2.79it/s][A
Training:  81%|████████  | 405/500 [02:06<00:34,  2.79it/s][A
Training:  81%|████████  | 406/500 [02:07<00:33,  2.79it/s][A
Training:  81%|████████▏ | 407/500 [02:07<00:33,  2.79it/s][A
Training:  82%|████████▏ | 408/500 [02:07<00:33,  2.79it/s][A
Training:  82%|████████▏ | 409/500 [02:08<00:32,  2.79it/s][A
Training:  82%|████████▏ | 410/500 [02:08<00:32,  2.79it/s][A
Training:  82%|████████▏ | 411/500 [02:08<00:31,  2.79it/s][A
Training:  82%|████████▏ | 412/500 [02:09<00:31,  2.79it/s][A
Training:  83%|████████▎ | 413/500 [02:09<00:31,  2.78it/s][A
Training:  83%|████████▎ | 414/500 [02:10<00:30,  2.78it/s][A
Training:  83%|████████▎ | 415/500 [02:10<00:30,  2.78it/s][A
Training:  83%|████████▎ | 416/500 [02:10<00:30,  2.79it/s][A
Training:  83%|████████▎ | 417/500 [02:11<00:29,  2.78it/s][A
Training:  84%|████████▎ | 418/500 [02:11<00:29,  2.78it/s][A
Training:  84%|████████▍ | 419/500 [02:11<00:29,  2.78it/s][A
Training:  84%|████████▍ | 420/500 [02:12<00:28,  2.78it/s][A
Training:  84%|████████▍ | 421/500 [02:12<00:28,  2.78it/s][A
Training:  84%|████████▍ | 422/500 [02:12<00:28,  2.78it/s][A
Training:  85%|████████▍ | 423/500 [02:13<00:27,  2.79it/s][A
Training:  85%|████████▍ | 424/500 [02:13<00:27,  2.79it/s][A
Training:  85%|████████▌ | 425/500 [02:13<00:26,  2.79it/s][A
Training:  85%|████████▌ | 426/500 [02:14<00:26,  2.79it/s][A
Training:  85%|████████▌ | 427/500 [02:14<00:26,  2.78it/s][A
Training:  86%|████████▌ | 428/500 [02:15<00:25,  2.78it/s][A
Training:  86%|████████▌ | 429/500 [02:15<00:25,  2.79it/s][A
Training:  86%|████████▌ | 430/500 [02:15<00:25,  2.79it/s][A
Training:  86%|████████▌ | 431/500 [02:16<00:24,  2.79it/s][A
Training:  86%|████████▋ | 432/500 [02:16<00:24,  2.79it/s][A
Training:  87%|████████▋ | 433/500 [02:16<00:24,  2.79it/s][A
Training:  87%|████████▋ | 434/500 [02:17<00:23,  2.79it/s][A
Training:  87%|████████▋ | 435/500 [02:17<00:23,  2.78it/s][A
Training:  87%|████████▋ | 436/500 [02:17<00:22,  2.78it/s][A
Training:  87%|████████▋ | 437/500 [02:18<00:22,  2.78it/s][A
Training:  88%|████████▊ | 438/500 [02:18<00:22,  2.78it/s][A
Training:  88%|████████▊ | 439/500 [02:18<00:21,  2.78it/s][A
Training:  88%|████████▊ | 440/500 [02:19<00:21,  2.79it/s][A
Training:  88%|████████▊ | 441/500 [02:19<00:21,  2.79it/s][A
Training:  88%|████████▊ | 442/500 [02:20<00:20,  2.78it/s][A
Training:  89%|████████▊ | 443/500 [02:20<00:20,  2.79it/s][A
Training:  89%|████████▉ | 444/500 [02:20<00:20,  2.79it/s][A
Training:  89%|████████▉ | 445/500 [02:21<00:19,  2.78it/s][A
Training:  89%|████████▉ | 446/500 [02:21<00:19,  2.79it/s][A
Training:  89%|████████▉ | 447/500 [02:21<00:19,  2.79it/s][A
Training:  90%|████████▉ | 448/500 [02:22<00:18,  2.79it/s][A
Training:  90%|████████▉ | 449/500 [02:22<00:18,  2.78it/s][A
Training:  90%|█████████ | 450/500 [02:22<00:17,  2.78it/s][A
Training:  90%|█████████ | 451/500 [02:23<00:17,  2.78it/s][A
Training:  90%|█████████ | 452/500 [02:23<00:17,  2.78it/s][A
Training:  91%|█████████ | 453/500 [02:24<00:16,  2.78it/s][A
Training:  91%|█████████ | 454/500 [02:24<00:16,  2.78it/s][A
Training:  91%|█████████ | 455/500 [02:24<00:16,  2.78it/s][A
Training:  91%|█████████ | 456/500 [02:25<00:15,  2.79it/s][A
Training:  91%|█████████▏| 457/500 [02:25<00:15,  2.79it/s][A
Training:  92%|█████████▏| 458/500 [02:25<00:15,  2.78it/s][A
Training:  92%|█████████▏| 459/500 [02:26<00:14,  2.78it/s][A
Training:  92%|█████████▏| 460/500 [02:26<00:14,  2.78it/s][A
Training:  92%|█████████▏| 461/500 [02:26<00:14,  2.78it/s][A
Training:  92%|█████████▏| 462/500 [02:27<00:13,  2.78it/s][A
Training:  93%|█████████▎| 463/500 [02:27<00:13,  2.79it/s][A
Training:  93%|█████████▎| 464/500 [02:27<00:12,  2.79it/s][A
Training:  93%|█████████▎| 465/500 [02:28<00:12,  2.78it/s][A
Training:  93%|█████████▎| 466/500 [02:28<00:12,  2.79it/s][A
Training:  93%|█████████▎| 467/500 [02:29<00:11,  2.79it/s][A
Training:  94%|█████████▎| 468/500 [02:29<00:11,  2.78it/s][A
Training:  94%|█████████▍| 469/500 [02:29<00:11,  2.78it/s][A
Training:  94%|█████████▍| 470/500 [02:30<00:10,  2.78it/s][A
Training:  94%|█████████▍| 471/500 [02:30<00:10,  2.79it/s][A
Training:  94%|█████████▍| 472/500 [02:30<00:10,  2.79it/s][A
Training:  95%|█████████▍| 473/500 [02:31<00:09,  2.79it/s][A
Training:  95%|█████████▍| 474/500 [02:31<00:09,  2.79it/s][A
Training:  95%|█████████▌| 475/500 [02:31<00:08,  2.79it/s][A
Training:  95%|█████████▌| 476/500 [02:32<00:08,  2.79it/s][A
Training:  95%|█████████▌| 477/500 [02:32<00:08,  2.79it/s][A
Training:  96%|█████████▌| 478/500 [02:32<00:07,  2.79it/s][A
Training:  96%|█████████▌| 479/500 [02:33<00:07,  2.79it/s][A
Training:  96%|█████████▌| 480/500 [02:33<00:07,  2.79it/s][A
Training:  96%|█████████▌| 481/500 [02:34<00:06,  2.79it/s][A
Training:  96%|█████████▋| 482/500 [02:34<00:06,  2.79it/s][A
Training:  97%|█████████▋| 483/500 [02:34<00:06,  2.79it/s][A
Training:  97%|█████████▋| 484/500 [02:35<00:05,  2.78it/s][A
Training:  97%|█████████▋| 485/500 [02:35<00:05,  2.78it/s][A
Training:  97%|█████████▋| 486/500 [02:35<00:05,  2.78it/s][A
Training:  97%|█████████▋| 487/500 [02:36<00:04,  2.78it/s][A
Training:  98%|█████████▊| 488/500 [02:36<00:04,  2.78it/s][A
Training:  98%|█████████▊| 489/500 [02:36<00:03,  2.78it/s][A
Training:  98%|█████████▊| 490/500 [02:37<00:03,  2.78it/s][A
Training:  98%|█████████▊| 491/500 [02:37<00:03,  2.78it/s][A
Training:  98%|█████████▊| 492/500 [02:38<00:02,  2.78it/s][A
Training:  99%|█████████▊| 493/500 [02:38<00:02,  2.78it/s][A
Training:  99%|█████████▉| 494/500 [02:38<00:02,  2.78it/s][A
Training:  99%|█████████▉| 495/500 [02:39<00:01,  2.78it/s][A
Training:  99%|█████████▉| 496/500 [02:39<00:01,  2.78it/s][A
Training:  99%|█████████▉| 497/500 [02:39<00:01,  2.78it/s][A
Training: 100%|█████████▉| 498/500 [02:40<00:00,  2.78it/s][A
Training: 100%|█████████▉| 499/500 [02:40<00:00,  2.78it/s][A
Training: 100%|██████████| 500/500 [02:40<00:00,  2.78it/s][A
                                                           [AEpochs:   0%|          | 1/200 [02:46<9:11:46, 166.37s/it]Epoch 0001 | time 165.92s | train_loss 9.454078e-01 | train_endpoint_l2 1.105989 | test_endpoint_l2 1.012744

Training:   0%|          | 0/500 [00:00<?, ?it/s][A
Training:   0%|          | 1/500 [00:00<03:46,  2.20it/s][A
Training:   0%|          | 2/500 [00:00<03:18,  2.51it/s][A
Training:   1%|          | 3/500 [00:01<03:09,  2.63it/s][A
Training:   1%|          | 4/500 [00:01<03:04,  2.69it/s][A
Training:   1%|          | 5/500 [00:01<03:01,  2.72it/s][A
Training:   1%|          | 6/500 [00:02<03:00,  2.74it/s][A
Training:   1%|▏         | 7/500 [00:02<02:58,  2.75it/s][A
Training:   2%|▏         | 8/500 [00:02<02:58,  2.76it/s][A
Training:   2%|▏         | 9/500 [00:03<02:57,  2.77it/s][A
Training:   2%|▏         | 10/500 [00:03<02:56,  2.77it/s][A
Training:   2%|▏         | 11/500 [00:04<02:56,  2.78it/s][A
Training:   2%|▏         | 12/500 [00:04<02:55,  2.78it/s][A
Training:   3%|▎         | 13/500 [00:04<02:55,  2.78it/s][A
Training:   3%|▎         | 14/500 [00:05<02:54,  2.78it/s][A
Training:   3%|▎         | 15/500 [00:05<02:54,  2.78it/s][A
Training:   3%|▎         | 16/500 [00:05<02:54,  2.78it/s][A
Training:   3%|▎         | 17/500 [00:06<02:53,  2.78it/s][A
Training:   4%|▎         | 18/500 [00:06<02:53,  2.78it/s][A
Training:   4%|▍         | 19/500 [00:06<02:52,  2.78it/s][A
Training:   4%|▍         | 20/500 [00:07<02:52,  2.78it/s][A
Training:   4%|▍         | 21/500 [00:07<02:52,  2.78it/s][A
Training:   4%|▍         | 22/500 [00:07<02:51,  2.78it/s][A
Training:   5%|▍         | 23/500 [00:08<02:51,  2.79it/s][A
Training:   5%|▍         | 24/500 [00:08<02:50,  2.78it/s][A
Training:   5%|▌         | 25/500 [00:09<02:50,  2.78it/s][A
Training:   5%|▌         | 26/500 [00:09<02:50,  2.78it/s][A
Training:   5%|▌         | 27/500 [00:09<02:49,  2.78it/s][A
Training:   6%|▌         | 28/500 [00:10<02:49,  2.78it/s][A
Training:   6%|▌         | 29/500 [00:10<02:49,  2.78it/s][A
Training:   6%|▌         | 30/500 [00:10<02:48,  2.78it/s][A
Training:   6%|▌         | 31/500 [00:11<02:48,  2.78it/s][A
Training:   6%|▋         | 32/500 [00:11<02:48,  2.78it/s][A
Training:   7%|▋         | 33/500 [00:11<02:47,  2.78it/s][A
Training:   7%|▋         | 34/500 [00:12<02:47,  2.78it/s][A
Training:   7%|▋         | 35/500 [00:12<02:47,  2.78it/s][A
Training:   7%|▋         | 36/500 [00:13<02:46,  2.78it/s][A
Training:   7%|▋         | 37/500 [00:13<02:46,  2.78it/s][A
Training:   8%|▊         | 38/500 [00:13<02:45,  2.78it/s][A
Training:   8%|▊         | 39/500 [00:14<02:45,  2.78it/s][A
Training:   8%|▊         | 40/500 [00:14<02:45,  2.78it/s][A
Training:   8%|▊         | 41/500 [00:14<02:44,  2.78it/s][A
Training:   8%|▊         | 42/500 [00:15<02:44,  2.78it/s][A
Training:   9%|▊         | 43/500 [00:15<02:44,  2.78it/s][A
Training:   9%|▉         | 44/500 [00:15<02:43,  2.78it/s][A
Training:   9%|▉         | 45/500 [00:16<02:43,  2.78it/s][A
Training:   9%|▉         | 46/500 [00:16<02:43,  2.78it/s][A
Training:   9%|▉         | 47/500 [00:16<02:42,  2.78it/s][A
Training:  10%|▉         | 48/500 [00:17<02:42,  2.78it/s][A
Training:  10%|▉         | 49/500 [00:17<02:42,  2.78it/s][A
Training:  10%|█         | 50/500 [00:18<02:41,  2.78it/s][A
Training:  10%|█         | 51/500 [00:18<02:41,  2.78it/s][A
Training:  10%|█         | 52/500 [00:18<02:40,  2.78it/s][A
Training:  11%|█         | 53/500 [00:19<02:40,  2.78it/s][A
Training:  11%|█         | 54/500 [00:19<02:40,  2.78it/s][A
Training:  11%|█         | 55/500 [00:19<02:39,  2.78it/s][A
Training:  11%|█         | 56/500 [00:20<02:39,  2.78it/s][A
Training:  11%|█▏        | 57/500 [00:20<02:39,  2.78it/s][A
Training:  12%|█▏        | 58/500 [00:20<02:38,  2.78it/s][A
Training:  12%|█▏        | 59/500 [00:21<02:38,  2.78it/s][A
Training:  12%|█▏        | 60/500 [00:21<02:38,  2.78it/s][A
Training:  12%|█▏        | 61/500 [00:22<02:37,  2.78it/s][A
Training:  12%|█▏        | 62/500 [00:22<02:37,  2.78it/s][A
Training:  13%|█▎        | 63/500 [00:22<02:37,  2.78it/s][A
Training:  13%|█▎        | 64/500 [00:23<02:36,  2.78it/s][A
Training:  13%|█▎        | 65/500 [00:23<02:36,  2.78it/s][A
Training:  13%|█▎        | 66/500 [00:23<02:35,  2.78it/s][A
Training:  13%|█▎        | 67/500 [00:24<02:35,  2.78it/s][A
Training:  14%|█▎        | 68/500 [00:24<02:35,  2.78it/s][A
Training:  14%|█▍        | 69/500 [00:24<02:34,  2.78it/s][A
Training:  14%|█▍        | 70/500 [00:25<02:34,  2.78it/s][A
Training:  14%|█▍        | 71/500 [00:25<02:34,  2.78it/s][A
Training:  14%|█▍        | 72/500 [00:25<02:33,  2.78it/s][A
Training:  15%|█▍        | 73/500 [00:26<02:33,  2.78it/s][A
Training:  15%|█▍        | 74/500 [00:26<02:33,  2.78it/s][A
Training:  15%|█▌        | 75/500 [00:27<02:32,  2.78it/s][A
Training:  15%|█▌        | 76/500 [00:27<02:32,  2.78it/s][A
Training:  15%|█▌        | 77/500 [00:27<02:32,  2.78it/s][A
Training:  16%|█▌        | 78/500 [00:28<02:31,  2.78it/s][A
Training:  16%|█▌        | 79/500 [00:28<02:31,  2.78it/s][A
Training:  16%|█▌        | 80/500 [00:28<02:30,  2.78it/s][A
Training:  16%|█▌        | 81/500 [00:29<02:30,  2.78it/s][A
Training:  16%|█▋        | 82/500 [00:29<02:30,  2.78it/s][A
Training:  17%|█▋        | 83/500 [00:29<02:29,  2.78it/s][A
Training:  17%|█▋        | 84/500 [00:30<02:29,  2.78it/s][A
Training:  17%|█▋        | 85/500 [00:30<02:23,  2.89it/s][A
Training:  17%|█▋        | 86/500 [00:30<02:24,  2.87it/s][A
Training:  17%|█▋        | 87/500 [00:31<02:24,  2.85it/s][A
Training:  18%|█▊        | 88/500 [00:31<02:25,  2.84it/s][A
Training:  18%|█▊        | 89/500 [00:32<02:24,  2.84it/s][A
Training:  18%|█▊        | 90/500 [00:32<02:18,  2.96it/s][A
Training:  18%|█▊        | 91/500 [00:32<02:11,  3.11it/s][A
Training:  18%|█▊        | 92/500 [00:32<02:08,  3.17it/s][A
Training:  19%|█▊        | 93/500 [00:33<02:04,  3.28it/s][A
Training:  19%|█▉        | 94/500 [00:33<02:01,  3.34it/s][A
Training:  19%|█▉        | 95/500 [00:33<01:59,  3.39it/s][A
Training:  19%|█▉        | 96/500 [00:34<01:57,  3.43it/s][A
Training:  19%|█▉        | 97/500 [00:34<01:56,  3.46it/s][A
Training:  20%|█▉        | 98/500 [00:34<01:55,  3.47it/s][A
Training:  20%|█▉        | 99/500 [00:34<01:55,  3.47it/s][A
Training:  20%|██        | 100/500 [00:35<01:55,  3.47it/s][A
Training:  20%|██        | 101/500 [00:35<01:55,  3.46it/s][A
Training:  20%|██        | 102/500 [00:35<01:53,  3.52it/s][A
Training:  21%|██        | 103/500 [00:36<01:51,  3.58it/s][A
Training:  21%|██        | 104/500 [00:36<01:59,  3.31it/s][A
Training:  21%|██        | 105/500 [00:36<02:06,  3.13it/s][A
Training:  21%|██        | 106/500 [00:37<02:10,  3.02it/s][A
Training:  21%|██▏       | 107/500 [00:37<02:13,  2.94it/s][A
Training:  22%|██▏       | 108/500 [00:37<02:15,  2.89it/s][A
Training:  22%|██▏       | 109/500 [00:38<02:16,  2.86it/s][A
Training:  22%|██▏       | 110/500 [00:38<02:17,  2.83it/s][A
Training:  22%|██▏       | 111/500 [00:38<02:18,  2.82it/s][A
